Hybrid,Yield,DTA,DTS,PHT,EHT
B14A/H95,7.211381139,56.68049524,58.04236377,229.9598463,103.3801334
B14A/MO17,9.305772373,56.06708457,57.11343218,242.3802352,108.6064834
B14A/OH43,9.853619169,55.15783908,55.44505388,246.557929,109.4713164
B37/H95,8.324972509,56.74202465,59.9754176,237.8717317,95.25528611
B37/MO17,6.9251141,56.23553551,59.25936974,239.4103941,105.6658835
B37/OH43,7.447449185,54.20520398,56.48389892,239.3752433,98.31061909
B73/MO17,10.29272023,54.94516738,56.94603213,247.4800072,119.45855
B73/PHM49,6.085644011,54.24516413,56.00558434,213.7123733,103.937315
B73/PHN82,8.90889728,54.59946134,56.17827466,232.7047492,101.8367499
B73/TX779,9.01865292,59.77620045,63.19358054,246.9911001,126.3654832
CG44/CGR01,6.80587881,48.34109539,49.18897509,193.9955933,82.45966037
CG119/CG108,4.559692006,46.26606366,47.46110098,165.6636351,76.2409528
F42/H95,8.496986681,54.35448831,55.51607104,227.9811739,97.11982854
F42/MO17,9.181653092,54.36265316,56.92665355,251.3674682,113.0477369
F42/OH43,8.311247558,53.65665176,54.90891667,239.3157257,107.595461
LH74/PHN82,8.34319991,52.64545191,53.26677864,202.5677775,89.71542164
LH82/TX779,8.945096647,61.33625443,64.33486759,226.3335463,121.2345254
PB80/TX779,9.112563341,61.12599814,63.4929221,223.9904385,115.2364625
PHB47/PHN82,7.826003445,54.29218033,55.49105465,214.5056605,87.3664313
PHG39/PHN82,7.29945276,56.71986458,58.16858913,226.8078126,97.35967536
PHW52/PHM49,7.421951595,56.1634954,58.2250713,229.1530531,98.03308544
PHW52/PHN82,6.94113705,55.03405263,57.2205389,216.4965097,82.89634637
TX714/TX779,9.011682784,62.08955119,64.33428907,258.1123634,149.7411935
TX773/TX779,11.97528467,67.93458467,71.83612219,241.2944787,146.9827647
TX777/LH195,10.07404615,64.30447973,66.01594181,248.4258861,121.7509705
TX779/LH195,9.302009881,61.16805189,61.94897968,219.8981728,114.2744748
W10004_0006/PHK76,9.00955679,48.61390877,49.74068571,216.8985265,102.351654
W10004_0006/PHP02,8.500112075,49.7022042,50.67355359,215.4716305,96.21900758
W10004_0006/PHZ51,8.559477473,51.97104589,53.35075976,238.6253148,101.0876642
W10004_0007/PHK76,6.955191993,52.28901612,52.57486954,207.587581,89.2036739
W10004_0007/PHP02,9.523861577,51.22799723,51.51427195,204.8536697,91.02132727
W10004_0007/PHZ51,10.04142249,54.49536074,54.48954979,238.7257195,105.4464001
W10004_0008/PHK76,NA,52.67474092,52.88937989,210.8995633,105.6127541
W10004_0008/PHP02,10.11464029,50.46044393,51.34408865,239.1247188,125.5905375
W10004_0008/PHZ51,8.559771063,53.11958865,54.9617097,239.9331261,99.31050527
W10004_0010/PHK76,6.589283694,51.76126908,52.72172699,238.3856855,116.6430341
W10004_0010/PHP02,7.937195747,52.9191965,53.65989845,250.7564704,116.5043461
W10004_0010/PHZ51,6.303490768,53.65503927,54.36721856,266.1990512,94.71698039
W10004_0011/PHK76,7.434750879,52.49758771,51.49701236,213.0572452,92.60680168
W10004_0011/PHP02,11.34412147,50.12797125,52.47575687,228.8979353,78.66988255
W10004_0011/PHZ51,7.695520896,52.12061194,53.19194833,251.7039716,124.5473129
W10004_0013/PHK76,7.474609207,51.3920021,51.64774018,237.527801,115.7685455
W10004_0013/PHP02,6.720624776,50.45977575,50.39722823,222.8672821,94.10403308
W10004_0013/PHZ51,8.964632673,51.36199777,52.23136765,251.3716891,117.8289786
W10004_0014/PHK76,10.99228066,50.89317788,52.13678813,244.8566608,115.8781834
W10004_0014/PHP02,8.479149819,51.20308442,52.32497349,249.0520427,129.936392
W10004_0014/PHZ51,9.314650122,53.24290123,53.15259857,254.2204158,102.479973
W10004_0018/PHK76,6.97582864,50.3200094,50.14934734,210.0660443,96.68839176
W10004_0018/PHP02,7.736489141,51.20797208,51.92098226,226.5076736,109.3574485
W10004_0018/PHZ51,9.43114397,53.30481593,52.6577937,252.7985951,120.568968
W10004_0026/PHK76,7.427986638,53.67003142,53.60858137,227.287435,100.5926888
W10004_0026/PHP02,9.388178569,50.98779765,51.39565219,230.9166954,104.9768871
W10004_0026/PHZ51,8.145227552,52.66120802,52.46296568,254.8869439,117.4391966
W10004_0027/PHK76,7.372201315,50.96326157,50.82653195,207.4643776,91.29869424
W10004_0027/PHP02,9.229108681,50.67062019,51.61201335,207.2628324,84.93441834
W10004_0027/PHZ51,7.240996525,52.77842837,54.2353096,233.4235075,109.1689164
W10004_0031/PHK76,6.885291474,51.8730007,52.27566506,239.5531006,119.1316028
W10004_0031/PHP02,7.225643002,52.42136352,53.73702825,246.9103022,120.3789702
W10004_0031/PHZ51,6.986426356,51.09935292,52.14065741,262.7339005,118.5786804
W10004_0032/PHK76,5.066642086,51.83918189,51.56204605,207.8302583,90.62634436
W10004_0032/PHP02,8.265300271,51.52708165,51.54043826,212.7886973,105.3181193
W10004_0032/PHZ51,6.536103583,53.22932492,53.7961696,247.8298537,117.1523493
W10004_0034/PHK76,8.300816467,51.33824594,52.00745816,213.6841836,87.36107209
W10004_0034/PHP02,7.542449729,52.77850855,54.01180675,212.5470995,104.5874861
W10004_0034/PHZ51,9.60058477,52.63129067,53.79768072,269.4619525,146.3528572
W10004_0035/PHK76,9.476774643,49.48468961,49.38100788,237.5079867,109.270693
W10004_0035/PHP02,8.539612673,49.48590287,51.68385972,233.3002718,98.18044383
W10004_0035/PHZ51,7.609167201,52.48965892,52.48942899,262.5863,106.844597
W10004_0037/PHK76,5.13575995,52.81226214,52.44892876,229.0174903,118.3454496
W10004_0037/PHP02,7.906330224,51.44769694,52.38365657,234.7170164,132.2305966
W10004_0037/PHZ51,8.6303066,52.93745196,54.38611933,241.0101484,115.4790427
W10004_0038/PHK76,7.097385158,51.55540246,51.74717314,219.2906431,99.48949567
W10004_0038/PHP02,NA,52.23380285,53.81094574,213.4179127,104.7807955
W10004_0038/PHZ51,6.990564669,53.20023101,54.11237391,252.6947938,121.1839741
W10004_0039/PHK76,8.857246363,51.58160591,51.51565767,229.1590995,99.94718975
W10004_0039/PHP02,6.578179235,53.95154975,53.61349959,243.368164,106.7168042
W10004_0039/PHZ51,6.786052898,53.62090874,53.61850221,246.2538039,128.4426099
W10004_0041/PHK76,8.06771276,52.27815085,51.77876999,233.6968603,109.4881301
W10004_0041/PHP02,8.890440226,50.14889036,50.94420264,230.0815605,102.9910661
W10004_0041/PHZ51,8.227864046,52.85607035,53.42471411,248.5559005,102.421148
W10004_0042/PHK76,8.021645613,50.88363575,51.191557,223.9350028,80.38312376
W10004_0042/PHP02,8.832238427,50.0525619,52.20297406,237.9127746,106.9222616
W10004_0042/PHZ51,8.672830143,51.40210651,53.42426222,258.2332422,105.1980742
W10004_0045/PHK76,9.036415341,51.55249434,51.90586857,253.2442206,122.4774976
W10004_0045/PHP02,7.939995923,51.94939959,52.60860776,246.5646604,125.2870568
W10004_0045/PHZ51,8.398138491,53.65993156,53.19913684,262.3136499,127.7123622
W10004_0046/PHK76,7.535165918,51.79544146,52.55103064,212.3346726,99.54142732
W10004_0046/PHP02,8.641682652,50.35676712,51.51527926,199.8663697,89.4349565
W10004_0046/PHZ51,9.518007811,52.34690971,54.01124055,245.9642592,104.1906411
W10004_0047/PHK76,6.681957873,51.68466383,52.46676592,224.8283255,87.48833451
W10004_0047/PHP02,7.648845349,50.28608056,53.24051841,210.0260414,90.61792446
W10004_0047/PHZ51,8.275885242,50.15333392,54.27130716,249.4798713,87.79000058
W10004_0053/PHK76,8.762692085,52.05275862,51.99883493,229.0033301,116.952616
W10004_0053/PHP02,8.815990518,52.08962421,52.73168312,241.5871782,118.964464
W10004_0053/PHZ51,9.383718867,55.109599,53.97743289,246.6485476,111.3557953
W10004_0055/PHK76,7.787500164,50.97875039,51.1732859,233.8925006,106.0148996
W10004_0055/PHP02,10.02674933,51.54084058,52.2274257,246.5359155,120.5934196
W10004_0055/PHZ51,8.480214269,53.25741691,55.8688387,268.9423552,129.1148999
W10004_0059/PHK76,7.703495937,49.63969404,49.52452431,208.4948362,84.85730989
W10004_0059/PHP02,7.72059929,49.00425278,51.27993206,221.792919,95.13104726
W10004_0059/PHZ51,7.885590412,52.23898522,53.89172785,253.2391216,108.6376956
W10004_0061/PHK76,6.684115437,51.2029151,51.29199708,205.1880445,83.73727531
W10004_0061/PHP02,7.172751172,51.99673671,53.29939431,209.9846145,83.92090286
W10004_0061/PHZ51,8.49658555,54.52937683,55.18133485,252.4803412,124.7150114
W10004_0062/PHK76,7.867225288,51.82461743,53.47037063,213.7951187,75.10331977
W10004_0062/PHP02,6.60059636,51.86131545,52.80366501,209.9490844,93.90033802
W10004_0062/PHZ51,7.092970733,53.03221958,54.83063114,248.7751187,108.7188088
W10004_0063/PHK76,8.984854964,51.02263347,51.04557365,247.2322087,94.2953416
W10004_0063/PHP02,8.619812022,51.33610732,52.52842735,231.2086921,101.7701659
W10004_0063/PHZ51,7.207900069,51.68181685,53.60115,250.7633272,102.3783257
W10004_0064/PHK76,NA,51.22210378,51.71100198,206.8121554,104.1695987
W10004_0064/PHP02,7.647138688,51.07607668,50.49732873,226.2930706,118.4018808
W10004_0064/PHZ51,8.594284847,53.27514172,52.87758334,252.8957903,104.1549538
W10004_0065/PHK76,7.509246838,52.34699865,53.4477878,195.6063548,89.16928163
W10004_0065/PHP02,7.668031875,51.05284375,52.42610389,214.9142759,102.2507145
W10004_0065/PHZ51,8.028694758,52.08850712,52.5081396,235.5509072,102.4498177
W10004_0068/PHK76,8.087765502,50.51633092,50.68477859,221.2447533,104.3452471
W10004_0068/PHP02,8.660410273,50.97255047,52.39588642,212.9035771,88.88465787
W10004_0068/PHZ51,6.772292294,53.75035914,53.40300758,253.507461,105.7432641
W10004_0069/PHK76,8.082184188,51.93463907,51.79204481,240.4047022,105.885832
W10004_0069/PHP02,8.78996223,51.24075523,50.64134962,218.2587054,92.3035737
W10004_0069/PHZ51,8.389411236,52.6634482,53.33273824,248.9225111,103.5935105
W10004_0070/PHK76,NA,51.75912573,51.88378646,193.7340108,72.51569741
W10004_0070/PHP02,7.266138769,50.95320361,51.7752419,207.6651424,80.09393054
W10004_0070/PHZ51,8.585378009,52.56081236,53.04634376,239.397927,118.4837214
W10004_0071/PHP02,6.942430721,50.12923994,51.38472113,218.1622357,104.4757134
W10004_0071/PHZ51,9.54580854,51.57494453,51.43250462,250.7106684,118.0091599
W10004_0072/PHK76,6.126457947,51.11149385,51.59675583,239.6792886,109.4891946
W10004_0072/PHP02,9.242926403,51.99406772,51.78769895,226.8511839,109.1563366
W10004_0072/PHZ51,8.733425917,54.17594246,54.16767213,260.5344091,113.0543683
W10004_0073/PHP02,8.867498352,50.44077691,51.39182864,232.2855076,111.0954763
W10004_0073/PHZ51,NA,50.82449373,52.2710584,247.7263673,119.5199538
W10004_0076/PHK76,NA,51.39500914,52.33786157,217.4999882,99.48443473
W10004_0076/PHP02,9.014611824,51.54137948,53.39680715,230.5681813,94.38724513
W10004_0076/PHZ51,9.171524698,54.54229303,55.65190501,246.5378044,100.7942127
W10004_0078/PHK76,6.81724608,51.70925402,53.07942785,248.8360516,129.5966809
W10004_0078/PHP02,8.808480355,51.80312908,52.43403501,226.5605359,103.1429442
W10004_0078/PHZ51,9.927684149,52.31886132,55.35410118,269.4278887,102.5849303
W10004_0079/PHK76,NA,52.81586618,53.37649352,195.4412952,87.69643029
W10004_0079/PHP02,6.489232875,50.61114806,50.76709759,227.1504052,106.4070837
W10004_0079/PHZ51,6.771002695,55.77802644,54.40390524,250.7025034,93.68952006
W10004_0080/PHK76,9.142187726,54.24858623,53.75055171,233.152809,114.8829823
W10004_0080/PHP02,6.094187382,52.2160237,53.2542289,217.0403423,102.8509377
W10004_0080/PHZ51,6.80661993,54.44171302,55.08488109,267.3049521,110.4073565
W10004_0086/PHK76,5.953827147,49.63430374,50.7531623,223.3993991,102.8142315
W10004_0086/PHP02,6.044247765,51.93373504,52.2520889,208.3360976,73.76559681
W10004_0086/PHZ51,8.333219481,53.26953636,55.43934543,252.5233635,92.66211952
W10004_0087/PHK76,9.528318908,50.06475577,51.59748557,198.9006385,83.63101824
W10004_0087/PHP02,7.589794841,52.47245673,53.05145679,209.1724962,89.64736759
W10004_0087/PHZ51,6.463458657,51.41915446,52.68070423,230.0069894,106.324878
W10004_0092/PHK76,5.291899525,52.85199443,53.88778629,215.1982362,99.30856972
W10004_0092/PHP02,10.08362577,49.83613119,51.7940962,237.2514146,107.3364668
W10004_0092/PHZ51,7.306019094,53.89368559,54.66673854,247.5839036,108.7509427
W10004_0093/PHK76,8.696047043,52.49186043,52.42453181,227.2149211,94.1669563
W10004_0093/PHP02,7.981473958,52.9327339,54.70564104,230.0899037,95.99097751
W10004_0093/PHZ51,6.620800553,52.47594042,54.44936757,256.6916484,112.3002267
W10004_0095/PHK76,8.01761187,52.31148462,53.17327655,246.6513122,134.3535065
W10004_0095/PHP02,7.100580189,52.14541221,52.75856183,232.9334807,108.7948598
W10004_0095/PHZ51,6.753533448,53.38072264,54.22895385,269.8873255,144.8364917
W10004_0097/PHP02,7.95540795,52.44310747,52.354878,228.2220143,97.97166207
W10004_0097/PHZ51,7.908068472,53.85641422,53.80786365,232.1276728,104.4981926
W10004_0098/PHP02,8.878628135,49.36422294,49.96777907,215.2280724,110.0015801
W10004_0098/PHZ51,7.815630749,52.61081399,52.96159474,272.1748327,113.4996704
W10004_0099/PHK76,7.255979607,51.26445628,52.65593638,212.7875108,94.88239486
W10004_0099/PHP02,7.903747657,52.24968547,53.1077307,231.0289433,104.445206
W10004_0099/PHZ51,7.469000443,53.91999008,54.87564663,252.7967931,117.5731864
W10004_0101/PHK76,9.021344293,50.17394632,50.53632834,228.9787564,110.0854846
W10004_0101/PHP02,9.055308749,50.82298035,52.56289048,230.7989583,90.97695752
W10004_0101/PHZ51,10.41518829,52.02920905,53.44127201,235.8006311,91.85120916
W10004_0103/PHK76,6.323002019,51.84045668,53.03949889,231.9318257,111.2274048
W10004_0103/PHP02,9.492140107,53.61847919,54.34296178,238.6366093,124.3010387
W10004_0103/PHZ51,8.413158796,55.61227432,55.82376045,259.2592189,136.1433564
W10004_0106/PHK76,10.8146789,50.26667639,51.1028057,217.1097137,84.91153332
W10004_0106/PHP02,8.028865284,49.94143742,49.81526446,235.7650665,114.9919696
W10004_0106/PHZ51,8.761601721,52.18440721,53.05759341,244.0979442,88.5334385
W10004_0110/PHK76,8.007936717,49.24534303,50.073789,223.7545215,96.13409633
W10004_0110/PHP02,4.9478922,52.0609711,51.52731559,237.8059674,103.2226746
W10004_0110/PHZ51,8.382970304,53.19712747,53.50952467,260.6280848,117.0051563
W10004_0112/PHK76,5.267271118,51.98292957,51.71499428,215.797811,95.37302378
W10004_0112/PHP02,5.405865529,51.59543153,52.27853741,230.3562579,109.9234428
W10004_0112/PHZ51,7.975994869,53.48915095,54.24978241,245.8784772,97.37803693
W10004_0115/PHK76,9.295674572,51.94460291,51.9291291,233.9239815,87.50243622
W10004_0115/PHP02,8.431777263,50.57814392,53.16599316,234.2843891,96.3555315
W10004_0115/PHZ51,8.836517922,52.46671688,53.41233177,275.5223472,123.6686057
W10004_0116/PHK76,4.910963406,51.15569276,50.95631869,218.2206949,93.62128556
W10004_0116/PHP02,7.899874325,50.36687581,51.70008627,225.180961,92.96582963
W10004_0116/PHZ51,9.863040164,51.55813655,53.45694492,260.6139397,122.5377643
W10004_0118/PHK76,8.515578473,49.50135296,51.89031928,226.7896653,98.17365487
W10004_0118/PHP02,6.266711265,51.92704412,52.40677298,223.0261833,107.1052153
W10004_0118/PHZ51,9.616765431,54.45257226,54.55356211,198.9687858,129.0403917
W10004_0119/PHK76,6.803920667,51.71813893,51.96482369,220.7825197,97.72868594
W10004_0119/PHP02,9.536251684,50.245634,51.0440182,210.7874999,83.68976765
W10004_0119/PHZ51,7.453295251,53.64328256,54.45588351,259.8256928,120.8531355
W10004_0121/PHK76,7.871736281,51.77560811,51.93013633,212.6283583,95.1690763
W10004_0121/PHP02,7.211430231,51.15772833,52.1328272,225.041367,99.24635354
W10004_0121/PHZ51,7.951663653,53.74877527,55.4886303,250.4059575,116.0448902
W10004_0122/PHK76,10.06686242,52.50106422,52.74271765,226.1202001,106.2393633
W10004_0122/PHP02,8.528815234,51.25202494,52.27549973,230.8519369,105.5568043
W10004_0122/PHZ51,8.972378209,52.36336617,53.2166246,263.2488011,113.7774818
W10004_0127/PHK76,7.41394977,50.01034573,50.22935623,199.364173,83.44147093
W10004_0127/PHP02,8.236327982,52.05755619,52.53277999,213.8202286,84.57883583
W10004_0129/PHK76,NA,52.24827337,52.73163705,214.2594373,84.14777192
W10004_0129/PHP02,9.365782755,51.02712237,52.31477331,237.2658053,111.6237009
W10004_0129/PHZ51,8.231061725,54.04366297,53.28492567,240.4705735,93.22031255
W10004_0132/PHK76,7.436068579,51.40059274,51.7325418,236.2770525,106.6416718
W10004_0132/PHZ51,7.19300156,52.99448626,55.35621676,243.481858,93.90207739
W10004_0133/PHK76,6.816723712,52.8841129,52.98857552,220.1033275,106.8603636
W10004_0133/PHP02,6.718818642,50.79274041,51.91736234,217.2756435,117.5426201
W10004_0133/PHZ51,10.17951522,53.45287694,53.78329682,253.2799842,97.30382625
W10004_0134/PHK76,7.117172285,52.02418442,51.97802143,226.1219963,111.739004
W10004_0134/PHP02,6.60425896,51.99080664,53.64752913,200.6651434,84.59797102
W10004_0134/PHZ51,8.620876901,51.51784898,52.19644969,230.3304119,98.44990235
W10004_0138/PHK76,NA,50.84182109,51.16568137,216.4364595,89.23004797
W10004_0138/PHP02,7.726433062,51.44931175,52.412925,237.4271282,111.3552241
W10004_0138/PHZ51,7.864993858,52.8181182,53.74909496,252.2958334,117.0002322
W10004_0140/PHK76,8.324414,50.13424947,50.55512708,224.1377107,117.2640643
W10004_0140/PHP02,7.352069282,52.79559621,53.80756409,242.2916738,112.601288
W10004_0140/PHZ51,8.487852343,54.89343279,54.69397489,270.4165361,132.1320607
W10004_0144/PHK76,7.061053797,50.29559482,51.53028732,209.7936106,95.76154322
W10004_0144/PHP02,7.361350153,50.44343876,52.35630885,200.2119426,65.61422893
W10004_0144/PHZ51,5.669571916,54.23743569,55.7566714,244.8065497,111.6705046
W10004_0146/PHK76,8.41495983,50.92631441,50.71927114,215.8675058,102.8344891
W10004_0146/PHP02,7.240424003,50.64564042,52.91740294,240.4937291,90.56816637
W10004_0146/PHZ51,7.870911042,53.50091654,54.53460399,245.2965667,109.9720386
W10004_0147/PHK76,8.114536214,50.0290731,50.44921021,213.2276896,95.14602805
W10004_0147/PHP02,7.202192554,51.08437476,52.2915315,230.6089012,91.22267884
W10004_0147/PHZ51,8.775957799,53.86252593,54.29226244,246.8245374,122.7954986
W10004_0148/PHK76,9.858188487,52.48488899,52.46825866,218.9217161,109.8104631
W10004_0148/PHP02,7.578013016,51.82997173,51.89563408,243.5053255,102.2823614
W10004_0148/PHZ51,8.21956252,52.40753276,52.79164607,262.1965436,130.9038666
W10004_0149/PHK76,3.815384065,50.86385396,50.90836386,225.4095425,88.7867752
W10004_0149/PHP02,7.075322471,52.50958333,53.05208198,243.846419,92.49774471
W10004_0149/PHZ51,10.91223917,54.56234015,53.77547403,256.3283211,105.3496368
W10004_0150/PHK76,7.217937362,52.88334714,53.46222164,216.0808056,89.98484142
W10004_0150/PHP02,8.705854259,52.3211131,52.97920347,223.1620531,110.8410538
W10004_0150/PHZ51,4.645962263,55.32873254,55.71433769,246.8846888,128.6642683
W10004_0152/PHK76,NA,51.27255387,53.3552691,207.1648018,80.59491978
W10004_0152/PHP02,6.698508189,51.96731095,54.34544616,230.9057808,103.2517491
W10004_0152/PHZ51,9.203961839,54.24559859,55.10303419,253.6029184,111.4994754
W10004_0153/PHK76,7.614049445,52.75373877,52.7254988,227.9379417,88.47954495
W10004_0153/PHP02,6.148826078,51.28432993,52.22547628,209.9737968,84.6137171
W10004_0153/PHZ51,7.125085059,52.68435294,54.85955819,253.8362558,103.9832713
W10004_0154/PHP02,7.326984337,51.29372792,52.25842851,222.9957377,104.3900336
W10004_0154/PHZ51,6.84373861,56.43736976,57.57201274,234.717776,94.02044531
W10004_0160/PHK76,NA,53.67292884,52.90022647,208.5974606,80.46572105
W10004_0160/PHP02,10.38485087,50.50842214,52.03309305,222.1084723,73.88382645
W10004_0160/PHZ51,8.136911677,52.43037127,52.87136294,241.9158192,105.690492
W10004_0161/PHK76,7.880824924,48.89545671,49.12603033,221.7274206,113.1628869
W10004_0161/PHP02,10.52468456,51.04941976,52.87224988,229.6226545,91.62131909
W10004_0161/PHZ51,8.669039597,51.92897753,51.8486647,230.3269392,103.1508529
W10004_0166/PHK76,6.733845198,51.31001892,52.95016117,238.2711743,107.3542792
W10004_0166/PHP02,6.750937802,53.02477304,54.81241264,219.0691969,89.63271065
W10004_0166/PHZ51,7.084485448,52.3792977,54.18968954,269.5505294,113.3921797
W10004_0167/PHK76,8.805835288,50.99562637,51.17178908,209.3004919,84.30323751
W10004_0167/PHP02,5.733374424,53.31987808,53.0970579,210.8893885,98.17770743
W10004_0167/PHZ51,7.505392919,53.60758245,53.75260212,241.1778589,92.77221343
W10004_0168/PHK76,NA,52.70005566,53.05364759,226.2231399,106.4862755
W10004_0168/PHP02,6.246590646,53.56896595,53.94219948,213.8549513,113.9159883
W10004_0168/PHZ51,6.629535964,55.22204703,56.34810922,237.7465243,121.3266964
W10004_0169/PHK76,6.910496437,52.01028111,51.80369332,213.0133475,93.80972314
W10004_0169/PHP02,9.20470522,51.92781396,51.95404396,210.5889295,99.18102532
W10004_0169/PHZ51,8.488543137,52.09332533,53.67056829,253.8754829,97.00866923
W10004_0171/PHK76,10.34058544,51.82072093,52.33208687,236.4756356,109.5587562
W10004_0171/PHP02,10.89459393,52.19937691,52.30735023,246.0306644,96.10635175
W10004_0171/PHZ51,NA,55.69841328,54.62645071,261.6578183,128.607172
W10004_0178/PHK76,4.469998222,51.68394225,51.50507746,207.9787301,84.98142494
W10004_0178/PHP02,7.858240838,51.2539502,51.9327231,222.2032866,85.73822055
W10004_0178/PHZ51,7.972776709,53.73765832,54.14236509,246.2337124,111.3761932
W10004_0179/PHK76,5.727195924,50.12245587,50.37702216,202.4733869,84.56948623
W10004_0179/PHP02,9.151816859,48.7257624,50.92900238,211.3097113,89.65979795
W10004_0179/PHZ51,7.206704133,51.50137459,52.27035523,241.1929721,109.7687185
W10004_0185/PHK76,6.646029098,51.30367388,51.25986322,228.1595429,92.63694117
W10004_0185/PHP02,8.867427275,50.50980743,50.40525129,216.2946018,103.8374349
W10004_0185/PHZ51,9.522350516,52.20632992,53.20055282,233.1230338,93.68750609
W10004_0189/PHK76,5.299425466,51.92663222,52.01311281,212.2847345,99.47315235
W10004_0189/PHP02,5.621368443,51.2598881,52.19978986,217.2795926,94.59281346
W10004_0189/PHZ51,9.076473,52.49706619,53.3044027,234.1489736,92.97530044
