Hybrid,Yield,DTA,DTS,PHT,EHT
W10004_0644/PHP02,9.346924974,51.23364242,53.01995262,216.8835824,89.01449289
W10004_0644/PHZ51,8.055367068,54.68863247,54.80077171,254.5028496,119.2721663
W10004_0645/PHK76,6.029015804,50.58207374,51.98500572,253.6849448,120.2842818
W10004_0645/PHP02,8.07820566,52.57605825,54.21772102,240.8317481,108.6122387
W10004_0645/PHZ51,9.028435483,53.69509229,54.95221986,273.2170723,125.8800174
W10004_0646/PHK76,NA,53.6595305,53.11047491,229.1279212,101.8111736
W10004_0646/PHP02,8.131852994,51.31376995,52.26311396,214.9372323,105.1131374
W10004_0646/PHZ51,8.050820444,52.56942293,55.51952504,268.1352803,121.7733776
W10004_0649/PHK76,6.540136557,49.46523698,50.85627499,189.2572044,67.33614692
W10004_0649/PHP02,8.465049444,50.43212907,52.37971458,192.7755416,66.14100501
W10004_0649/PHZ51,9.311541469,53.25301513,56.66774694,234.2379242,73.50625094
W10004_0650/PHK76,5.403820707,53.47417229,55.1723094,241.0246258,129.1615514
W10004_0650/PHP02,7.539479298,52.0899304,53.36197076,228.53179,100.0549197
W10004_0650/PHZ51,8.034282509,54.20676696,55.22511346,264.7659269,109.1593713
W10004_0651/PHK76,5.721984707,52.23133777,52.65682152,217.7870777,115.212151
W10004_0651/PHP02,8.212917703,51.69938005,51.71055611,223.3341617,103.0738994
W10004_0651/PHZ51,7.860291446,52.98155129,53.6851241,242.5476039,110.6133123
W10004_0654/PHK76,NA,52.58228238,52.18646479,250.3796482,122.91039
W10004_0654/PHP02,9.04469759,51.97288039,53.27579409,229.1515389,122.0664312
W10004_0654/PHZ51,7.11865415,53.9173084,54.84949954,275.8891102,133.3216172
W10004_0658/PHK76,9.362101139,51.40051338,52.52125734,234.4348209,96.95281652
W10004_0658/PHP02,8.311389324,52.18086767,53.47145877,226.357164,84.12524645
W10004_0658/PHZ51,7.839930068,52.42840056,53.56753269,261.0986398,120.5020895
W10004_0659/PHK76,6.991370238,51.33296134,53.20086119,204.9958396,115.8258082
W10004_0659/PHP02,NA,51.44163038,52.78991318,229.6567576,102.9093395
W10004_0659/PHZ51,7.287462939,52.5604492,53.53378734,253.0627181,94.16067793
W10004_0661/PHK76,6.773927177,52.52845485,53.25924318,203.6589059,80.32157255
W10004_0661/PHP02,9.247176932,50.86891434,52.51446356,212.0024464,96.28259199
W10004_0661/PHZ51,7.256583424,53.95303751,55.454386,239.7906563,111.4730311
W10004_0664/PHP02,11.99248409,52.8465009,53.18600512,241.9441968,123.4187585
W10004_0664/PHZ51,7.72001054,54.01763558,54.77450499,247.9904851,126.691125
W10004_0667/PHK76,NA,51.35889031,52.31310177,214.6104982,89.14259088
W10004_0667/PHP02,6.774833842,52.52382826,52.44956444,211.1172938,97.08228897
W10004_0667/PHZ51,10.3333429,52.06267664,52.93532004,267.2745501,103.0435572
W10004_0669/PHK76,8.706948558,51.61482,51.42226245,226.0130642,114.3364849
W10004_0669/PHP02,7.696428532,52.15635374,52.3214597,226.2386238,98.99934789
W10004_0669/PHZ51,9.189289401,54.59520097,53.63420971,263.6054169,130.1696086
W10004_0672/PHK76,4.133545788,48.96673074,50.42544689,201.2794484,89.39722232
W10004_0672/PHP02,8.629238699,49.29665171,52.02557968,219.6763605,99.58100669
W10004_0672/PHZ51,5.471760121,52.43307877,53.05588125,246.7906387,113.3507979
W10004_0673/PHK76,8.385950788,50.42523423,51.82227896,220.9043271,93.65997454
W10004_0673/PHP02,9.524091,51.8470454,52.82604597,218.1599874,102.8477539
W10004_0673/PHZ51,8.350083793,51.5404602,52.46249707,245.0807828,103.2242143
W10004_0674/PHK76,9.563081226,50.24211149,51.86479638,214.7575477,109.4066393
W10004_0674/PHP02,8.136147684,51.83989352,53.20322102,220.2767438,122.1112306
W10004_0674/PHZ51,6.390109286,51.61571899,52.45519998,228.5849024,99.35441728
W10004_0675/PHP02,11.29851569,48.72542067,50.47904189,225.1133603,116.0161687
W10004_0675/PHZ51,11.76278557,54.07138787,53.61787168,258.9350053,122.9565051
W10004_0678/PHK76,NA,50.39014515,53.29675179,212.0568635,95.50954543
W10004_0678/PHP02,8.127710745,53.0031237,53.93657493,223.1730324,114.0402794
W10004_0678/PHZ51,10.21626746,52.09012748,53.03251455,242.0795416,99.81538715
W10004_0680/PHP02,8.645349022,50.62252178,52.81845782,219.2677532,92.70195152
W10004_0680/PHZ51,6.882882327,52.89756642,52.9458871,248.5726318,117.6922813
W10004_0682/PHK76,6.558592668,51.18887963,52.48807241,212.1292367,93.39625835
W10004_0682/PHP02,8.290672362,51.09777397,51.30192053,234.9874856,108.9043543
W10004_0682/PHZ51,8.002587162,54.5525779,57.09137049,229.8280213,87.18850123
W10004_0684/PHK76,7.957866282,51.14172902,51.40290221,201.7478569,69.3136505
W10004_0684/PHP02,9.072010806,51.05064441,52.25910734,215.4909799,84.00827343
W10004_0684/PHZ51,8.468104537,52.91002109,52.84739798,240.4603351,103.961766
W10004_0685/PHK76,NA,51.93560865,53.41335387,216.7855131,70.34807891
W10004_0685/PHP02,8.78744039,48.99886581,52.1216444,235.9968499,98.0948948
W10004_0685/PHZ51,7.700092628,51.28529659,52.67114319,257.6541086,95.46217597
W10004_0687/PHK76,7.610698781,51.06931665,51.23138803,214.0845894,106.0536228
W10004_0687/PHP02,10.06902434,52.22185855,52.41885819,222.1511648,106.3995061
W10004_0687/PHZ51,NA,55.31494023,56.7646199,262.2105641,118.8350667
W10004_0688/PHK76,NA,52.15422932,53.30813873,195.8678722,79.57983974
W10004_0688/PHP02,7.848765026,50.85288306,52.23394733,215.9831577,92.37813405
W10004_0688/PHZ51,7.196643388,54.17597076,58.52765435,248.5317034,88.21864452
W10004_0689/PHK76,8.554577559,50.0114491,50.31068318,227.2327934,99.29592334
W10004_0689/PHP02,8.711633536,52.3235277,53.78566419,234.1563203,90.42200824
W10004_0689/PHZ51,8.750079144,53.5297491,54.2460829,272.9749001,129.7008061
W10004_0691/PHP02,3.913757707,51.58970531,52.06368142,196.6624012,94.58937629
W10004_0691/PHZ51,6.266518662,52.17823707,57.13926498,218.6016095,77.37716339
W10004_0695/PHK76,9.968899128,51.00979524,52.14894086,246.935815,102.918797
W10004_0695/PHP02,8.642760337,52.30625439,52.51329643,259.5286678,111.3523172
W10004_0695/PHZ51,8.29522064,53.8022911,54.83322736,279.6563049,119.2784392
W10004_0696/PHK76,6.999791569,50.87049909,52.91570081,250.3186455,124.7712251
W10004_0696/PHP02,9.493527591,50.18658368,52.21659123,217.0769067,97.35151741
W10004_0696/PHZ51,6.604970067,54.75649564,54.64273748,261.9208796,128.2246337
W10004_0697/PHK76,8.14643271,53.08048558,52.86156346,250.7467385,97.03562205
W10004_0697/PHP02,8.545437557,50.92952319,52.9281067,247.0714579,105.7187472
W10004_0697/PHZ51,10.06182222,53.41735828,53.82084788,276.4580476,132.0011359
W10004_0701/PHK76,7.744283041,52.15563233,53.57723032,224.8565058,98.24293139
W10004_0701/PHZ51,7.495359256,53.70244229,53.91846892,247.3348864,104.7169768
W10004_0702/PHK76,7.938463967,51.88666278,52.14293654,210.0922553,96.59266973
W10004_0702/PHP02,8.647213941,50.97710686,53.00405901,227.7197585,99.04141115
W10004_0702/PHZ51,9.806998956,52.99143297,54.51676908,267.7561192,125.6903628
W10004_0703/PHK76,6.884184045,51.14478306,51.31339154,211.4515529,98.70939801
W10004_0703/PHP02,8.184450388,49.76649405,51.41199376,219.5813169,100.4575913
W10004_0703/PHZ51,7.594269462,51.78787615,52.45900692,242.8807269,117.9258979
W10004_0704/PHK76,5.214982189,53.6161884,53.40751941,235.8901762,101.2849882
W10004_0704/PHP02,7.122401293,52.29279468,53.11539756,224.5373318,106.0927873
W10004_0704/PHZ51,10.25393656,53.71467092,54.94765958,275.7486959,152.7671845
W10004_0705/PHK76,5.914787532,51.77952566,52.00834076,207.5567581,94.20599645
W10004_0705/PHP02,6.572260767,51.84451845,52.79894215,199.3592356,92.57370721
W10004_0705/PHZ51,6.649419442,52.91692249,55.82478322,225.2228672,105.8982006
W10004_0707/PHK76,NA,54.01059319,53.02440227,188.826934,92.4873038
W10004_0707/PHP02,7.427857446,52.4824796,53.21736048,183.6822385,69.15735866
W10004_0707/PHZ51,9.42910592,51.40351044,52.17353916,236.1220175,117.6939923
W10004_0711/PHK76,7.97498598,49.03653678,50.21990177,193.3408575,83.22462249
W10004_0711/PHP02,10.51623813,49.40534909,51.53258481,206.6114307,80.00251494
W10004_0711/PHZ51,7.814660428,53.09486804,54.47336288,239.7226194,101.1041736
W10004_0712/PHP02,11.47912745,51.22040001,53.02948169,238.3944352,93.04812944
W10004_0712/PHZ51,9.201380601,53.79547336,54.93233007,272.6976956,130.8680942
W10004_0713/PHK76,8.961065474,49.31002559,50.47684605,NA,80.14663417
W10004_0713/PHP02,9.326408919,51.11502804,53.22596431,216.0119382,96.06711503
W10004_0713/PHZ51,8.103665874,51.62708766,53.26845933,243.9478974,85.84679649
W10004_0714/PHK76,NA,54.88921188,53.54996306,220.837228,100.8370561
W10004_0714/PHP02,NA,52.35990672,53.56825768,209.0644307,96.54815596
W10004_0714/PHZ51,7.203965487,52.87873323,53.82476956,267.9239049,122.9449827
W10004_0715/PHK76,7.092887229,52.96671524,53.01270879,220.2761576,103.2986137
W10004_0715/PHP02,8.673298073,51.08398212,52.93817297,232.6517781,107.9050918
W10004_0715/PHZ51,9.009832185,53.41196799,53.04948587,254.3626105,111.9580575
W10004_0717/PHP02,3.662868843,50.89084606,52.69187002,212.2894128,83.51525141
W10004_0717/PHZ51,9.300544818,50.1896078,53.13843594,248.6883497,116.400912
W10004_0723/PHP02,8.295515071,49.1998864,51.20956063,204.9363839,92.73566735
W10004_0723/PHZ51,NA,53.33569888,54.21572694,229.0537587,86.83122581
W10004_0727/PHK76,6.552821423,49.92796827,50.88101346,195.1644842,91.21161548
W10004_0727/PHP02,7.333129489,52.18028869,53.88143715,214.9674887,115.5139033
W10004_0727/PHZ51,7.586373664,54.25624668,55.87673955,226.2348979,111.2337079
W10004_0729/PHK76,11.60894511,52.96927779,52.56916521,250.9350209,122.8683081
W10004_0729/PHP02,9.885572877,52.11057697,52.67836666,253.9092744,127.5403573
W10004_0729/PHZ51,8.728084501,55.94445628,55.36829974,268.4748882,117.6913657
W10004_0732/PHK76,6.733721412,52.79082081,53.05068974,227.2891955,123.0766683
W10004_0732/PHP02,8.620628265,51.52780502,53.11387387,211.6547227,93.15886017
W10004_0732/PHZ51,8.068821368,53.60423931,53.3220172,260.1405625,126.5117482
W10004_0733/PHK76,NA,50.12790552,51.86340327,208.4472863,97.16574504
W10004_0733/PHP02,NA,52.30794718,53.77216765,222.0124719,77.24716168
W10004_0733/PHZ51,8.179088338,53.39926472,54.35618312,252.9282079,86.86927375
W10004_0734/PHK76,5.612200015,53.2204999,52.7494861,228.9811292,103.2842854
W10004_0734/PHP02,8.632561139,53.24639977,54.57037209,204.8100218,91.56528983
W10004_0734/PHZ51,4.466243578,54.30579995,58.48099804,233.9175316,103.5892627
W10004_0736/PHP02,8.514591926,51.44583499,53.0053696,226.965564,112.4952657
W10004_0736/PHZ51,9.323724985,53.39537275,53.93496931,256.7013981,110.8663488
W10004_0741/PHK76,NA,49.81047921,50.21820586,186.6452261,68.66027784
W10004_0741/PHP02,9.082307907,49.30593151,50.68262707,212.2265141,81.62141502
W10004_0741/PHZ51,8.5462948,51.71146806,53.23904402,218.9674059,83.22181078
W10004_0745/PHK76,8.037388597,52.85369784,53.27545181,244.8821854,103.0212809
W10004_0745/PHP02,9.88384912,51.26624073,51.57220119,243.6644653,110.0783057
W10004_0745/PHZ51,10.91602609,52.35873779,53.0235475,260.4463687,122.7282395
W10004_0746/PHK76,8.516733585,51.45528233,52.00282756,233.6721197,117.1833524
W10004_0746/PHP02,7.57257852,52.57882758,54.40597013,238.4054195,128.6969941
W10004_0746/PHZ51,7.54974071,53.98154293,55.30416661,155.0924024,124.4955709
W10004_0747/PHK76,8.158730909,51.46234992,51.55412883,246.4987825,113.1339269
W10004_0747/PHP02,9.997938674,51.25329741,52.52015105,252.2750097,130.6717993
W10004_0747/PHZ51,9.411070567,52.83634998,53.64512763,266.7272384,125.0759315
W10004_0751/PHK76,8.732777816,50.81197588,51.69636061,217.6591114,93.07857904
W10004_0751/PHP02,8.724085862,50.35205547,51.47302775,225.4563516,110.8978314
W10004_0751/PHZ51,NA,53.05270061,53.33127138,257.6009868,111.4912663
W10004_0754/PHK76,7.435011982,51.87332324,52.87869829,212.4561144,106.9163333
W10004_0754/PHP02,NA,50.62764612,51.11017462,196.219176,100.5896928
W10004_0754/PHZ51,6.967376414,53.96733139,53.5965779,219.3370251,88.79853029
W10004_0756/PHP02,9.49654576,52.32240157,53.46025942,232.1101682,118.7133474
W10004_0756/PHZ51,8.700521296,53.62611867,54.19726539,267.1522602,137.1346095
W10004_0757/PHK76,8.372480436,52.48407357,52.16221152,223.3453617,113.7259797
W10004_0757/PHP02,7.739047242,52.32558868,53.60273238,237.4686177,118.1096952
W10004_0757/PHZ51,8.535728811,54.72377391,54.05789261,261.1693632,138.4362903
W10004_0760/PHK76,6.562537792,50.22143558,51.25654582,209.6608864,95.56032027
W10004_0760/PHP02,7.37168846,50.52631407,50.63380492,225.7101931,115.1233017
W10004_0760/PHZ51,6.535872661,52.17210084,52.39434269,251.9699206,116.6965584
W10004_0768/PHK76,8.691139809,51.73313767,52.65288663,235.6748371,99.63836816
W10004_0768/PHP02,5.990048127,53.38273383,54.09513887,218.5711581,101.9145221
W10004_0768/PHZ51,8.841498497,55.35191684,56.20286617,245.9213615,109.8241074
W10004_0771/PHK76,NA,51.55016505,53.2707038,222.4528866,97.12436937
W10004_0771/PHP02,8.116960545,50.15747987,52.64686447,230.2847759,98.70800876
W10004_0771/PHZ51,NA,52.82518607,54.94671189,221.7522063,96.17946179
W10004_0773/PHK76,8.238264736,51.81576005,52.69395355,219.2013047,93.08650925
W10004_0773/PHP02,4.724507709,50.82187698,51.48156353,219.9303379,94.12250511
W10004_0773/PHZ51,6.85800357,52.64230321,57.60263591,220.5323076,85.79516973
W10004_0774/PHP02,8.801300721,52.17678373,53.3096762,239.5916222,114.0253149
W10004_0774/PHZ51,9.482810947,53.30394633,54.16134648,274.8967441,132.1568221
W10004_0775/PHK76,8.155898404,50.36863184,52.3320138,223.6817404,95.63532138
W10004_0775/PHP02,NA,50.84085881,53.39249498,219.0087966,84.35938631
W10004_0775/PHZ51,8.339883095,53.74501662,55.09356475,255.3513736,112.7080481
W10004_0776/PHK76,NA,53.99959221,54.52142578,219.5498488,108.3350953
W10004_0776/PHP02,8.621466476,52.82132649,53.40114816,227.5019799,113.5998311
W10004_0776/PHZ51,9.652034806,51.35973799,52.28132929,269.6481562,126.4281078
W10004_0779/PHK76,9.940711596,51.30391803,52.85798347,216.7505827,95.90756985
W10004_0779/PHP02,7.737865892,51.95149442,52.32226621,226.1350767,94.4983262
W10004_0779/PHZ51,9.163340607,52.75747306,53.53554591,245.9481122,116.1341196
W10004_0781/PHK76,9.549864954,51.37747857,51.11465998,223.911883,111.1287821
W10004_0781/PHP02,9.906321649,51.3232109,52.41073483,235.6708177,122.0690902
W10004_0781/PHZ51,6.214596985,53.21564901,54.36186018,282.3754873,124.147367
W10004_0782/PHK76,NA,53.32119672,53.14864344,232.4947953,90.06312774
W10004_0782/PHP02,6.346534147,51.89113308,52.95634285,241.8075432,115.1201657
W10004_0782/PHZ51,9.268264593,52.43181326,53.41527812,258.1019081,127.3510145
W10004_0783/PHK76,NA,50.20220282,50.39627681,221.9735673,94.37926281
W10004_0783/PHP02,8.730136724,49.53728028,53.40517673,206.2712965,84.26859517
W10004_0783/PHZ51,8.84502014,53.68850389,54.07627424,279.7372722,131.2101838
W10004_0784/PHK76,8.297179178,52.3402858,53.62420775,234.7813358,104.8170726
W10004_0784/PHP02,7.319181723,51.76090982,54.74399143,250.9413592,114.0031927
W10004_0784/PHZ51,6.650274816,55.01106287,57.84876081,239.6787373,116.932297
W10004_0787/PHP02,9.11578511,53.86203155,54.48971,243.9121681,128.1796003
W10004_0787/PHZ51,8.886788625,55.89450389,56.6315877,263.7281847,125.1099066
W10004_0789/PHK76,NA,51.3977809,52.07324704,236.1355665,93.05547453
W10004_0789/PHP02,8.654742745,51.25325632,52.39561927,238.7308632,110.2938147
W10004_0789/PHZ51,9.28025302,55.47870531,56.10785763,262.6053644,100.9040987
W10004_0792/PHK76,8.445608132,51.30263331,50.97089699,210.558212,88.37770533
W10004_0792/PHP02,NA,50.27949889,51.31894967,223.8466466,95.19798333
W10004_0794/PHK76,6.969542755,52.03639595,52.21834895,233.9309909,113.8909278
W10004_0794/PHP02,6.915683707,53.57115103,53.65490536,223.4508934,115.4762949
W10004_0794/PHZ51,7.304560496,54.57296942,55.06158065,260.5360175,134.3244612
W10004_0795/PHK76,6.891365623,50.18885858,49.44571539,187.2443626,82.20973132
W10004_0795/PHP02,4.916931077,51.18928392,52.29019222,184.8910336,78.95163097
W10004_0795/PHZ51,4.285432069,54.15582717,54.0874781,230.1968559,95.34943232
W10004_0798/PHK76,NA,49.67385905,50.376126,201.7931584,86.59237984
W10004_0798/PHP02,7.52239402,50.98405526,52.36305899,216.3644405,95.55917543
W10004_0798/PHZ51,8.279300213,54.07261314,54.17662072,222.5845918,96.67937368
W10004_0799/PHK76,7.080013601,52.79544222,52.80995188,247.2859067,107.5135273
W10004_0799/PHP02,10.45049449,51.79636086,54.31512009,236.5789837,86.37491111
W10004_0799/PHZ51,6.766118827,54.23252294,56.91158246,265.9455125,97.35307394
W10004_0800/PHK76,5.255522218,51.22327723,51.37652617,227.7483462,96.63405904
W10004_0800/PHP02,7.745990687,52.9746587,52.8903544,236.0413509,94.15049086
W10004_0800/PHZ51,9.698593162,53.09419669,53.85244436,251.6177181,103.7623996
W10004_0801/PHK76,10.56397719,51.03502755,52.23309199,238.0538789,111.9424246
W10004_0801/PHP02,10.82276951,50.95474993,52.81181443,225.3230118,108.4634544
W10004_0801/PHZ51,7.967719849,53.80249922,54.80741749,259.1719917,116.276548
W10004_0802/PHK76,6.24134858,52.49874403,51.12954194,235.5806884,94.33261167
W10004_0802/PHP02,10.09505907,49.10989911,50.48517489,248.644375,107.9582021
W10004_0802/PHZ51,9.780562628,53.02329395,53.40346137,270.7267675,143.2562392
W10004_0803/PHK76,7.311021932,53.00306977,53.07806318,245.3908491,108.5828004
W10004_0803/PHP02,8.124008812,51.28320557,52.39317675,240.5485849,112.0479305
W10004_0803/PHZ51,9.120053456,53.35553838,52.76092039,280.306987,114.1578359
W10004_0806/PHK76,6.444713721,53.14529271,52.65473087,247.5071728,95.69862185
W10004_0806/PHP02,6.696132307,50.4394125,52.26564615,190.7808738,98.09283317
W10004_0806/PHZ51,6.138896379,55.27190608,57.29468677,272.3202444,112.0404558
W10004_0807/PHK76,5.403685197,51.67842756,52.16754472,230.9585305,105.7893333
W10004_0807/PHP02,9.540029083,50.3999061,52.46820792,223.5141826,86.87790946
W10004_0807/PHZ51,8.565114956,53.91071218,55.42208265,259.8608397,103.5797359
W10004_0812/PHK76,7.302793021,50.28624272,51.04971323,239.4213207,93.22332007
W10004_0812/PHP02,8.530362171,51.69199006,53.33120361,213.3727499,87.2299557
W10004_0812/PHZ51,7.590590073,55.81699936,56.6236392,250.3241703,114.9453445
W10004_0814/PHK76,7.506139899,51.60089204,52.54904616,237.5514789,98.14281195
W10004_0814/PHP02,8.195177441,51.53573739,52.603297,249.6327811,107.3278729
W10004_0814/PHZ51,8.413769024,53.45486091,54.47970249,272.3822595,139.7286104
W10004_0815/PHK76,8.114435852,51.29696867,51.45987079,228.5993851,97.95856992
W10004_0815/PHP02,8.616187197,50.44616387,53.55011629,205.0815767,81.13162875
W10004_0815/PHZ51,8.946913333,53.05162264,53.84503645,251.478752,107.9467869
W10004_0818/PHP02,8.109172303,51.32916978,54.57917434,235.0917204,132.4813805
W10004_0818/PHZ51,8.429591504,55.55950495,55.44220188,256.4910517,131.4862676
W10004_0819/PHK76,7.905763686,51.02587508,51.33379734,235.1120308,96.94530339
W10004_0819/PHP02,8.843362943,50.94578072,51.80733438,248.7038756,119.9450985
W10004_0819/PHZ51,8.908033323,52.33433047,53.23046998,278.1766467,109.8827226
W10004_0820/PHK76,6.082787875,52.11943427,52.86232736,212.1197353,88.65296745
W10004_0820/PHP02,8.244259591,50.34995068,51.37477152,219.8201263,95.96839694
W10004_0820/PHZ51,9.528299157,53.00759803,52.98147762,249.5676369,113.3903915
W10004_0822/PHK76,6.775585782,52.21559156,51.81968066,223.6610251,86.88643816
W10004_0822/PHP02,NA,53.33866654,55.2627187,198.205017,78.84397044
W10004_0822/PHZ51,7.773170582,54.17079548,54.53603978,238.9898403,98.46842415
W10004_0823/PHK76,10.52364606,50.07066808,50.36141844,214.8897791,89.98934699
W10004_0823/PHP02,9.233792798,51.49433513,51.76530721,237.1270204,95.69887041
W10004_0823/PHZ51,8.384604858,53.26173781,53.4585351,237.3085731,102.8698057
W10004_0826/PHK76,NA,52.24750761,52.20528317,219.2369154,86.27224974
W10004_0826/PHZ51,8.233479444,54.36208099,55.33699118,257.084122,107.5823871
W10004_0827/PHK76,7.795347427,50.91406496,52.70668534,221.0558354,102.2823346
W10004_0827/PHP02,9.589121198,50.88463375,52.94044809,222.5375166,105.3355482
W10004_0827/PHZ51,7.465642763,51.56155257,53.61511429,228.9313385,99.01513034
W10004_0828/PHK76,9.017866679,51.22498606,51.43983869,233.4626081,117.702458
W10004_0828/PHP02,NA,52.58362695,53.41803018,214.6255637,108.2427109
W10004_0828/PHZ51,9.11870525,50.78745948,52.44526444,252.8990264,107.062623
W10004_0830/PHK76,7.894383806,51.4307086,51.25035813,227.7620159,93.05937286
W10004_0830/PHP02,10.41953369,51.04555464,52.65719368,234.8962452,116.8608099
W10004_0830/PHZ51,8.774298626,52.93538828,53.49227038,251.9806345,120.8128251
W10004_0832/PHK76,8.384866677,49.39521658,51.24410257,187.5400007,78.27405527
W10004_0832/PHP02,8.286297736,49.42012046,53.21952577,189.6235104,88.1790188
W10004_0832/PHZ51,7.302133647,53.65856151,54.73950366,213.614597,95.16996714
W10004_0833/PHK76,8.795394684,54.00226867,54.16462476,256.842699,121.257722
W10004_0833/PHP02,8.438645682,52.42291737,53.84246823,233.9925534,104.7845858
W10004_0833/PHZ51,7.388291676,52.73434244,53.54474912,254.369935,109.7586222
W10004_0834/PHK76,NA,51.39620023,51.80080674,183.4819776,69.39615479
W10004_0834/PHP02,8.405149659,50.69827669,52.62922917,216.4655413,81.21944703
W10004_0834/PHZ51,8.31628451,54.10277047,53.50249327,240.7942692,102.2770275
W10004_0836/PHK76,6.992272334,51.14800447,52.05141257,245.7815242,113.988106
W10004_0836/PHP02,9.639817462,52.09679971,53.17714733,226.9296386,112.1450714
W10004_0836/PHZ51,8.503983838,54.06010789,53.65116228,257.9926473,111.5249222
W10004_0837/PHK76,6.564839187,50.57512945,50.54969513,233.5063249,92.83621769
W10004_0837/PHP02,7.175972999,49.4607186,50.21582626,235.7199333,95.501788
