Hybrid,Yield,DTA,DTS,PHT,EHT
W10004_0837/PHZ51,7.796276969,52.47896515,53.91424922,250.3191287,97.6993004
W10004_0840/PHK76,8.898323257,48.91688911,48.66968281,219.1933042,82.42744273
W10004_0840/PHP02,8.224665323,50.20936192,50.39632057,202.9782179,83.56734503
W10004_0840/PHZ51,8.332343609,52.38951817,51.94436549,251.8661337,115.6506412
W10004_0842/PHK76,7.925670475,49.01427325,50.27368065,214.3702622,102.4410315
W10004_0842/PHP02,9.767959434,51.35599405,52.13110219,230.4218494,118.0152154
W10004_0842/PHZ51,10.94908669,51.11617205,51.87260307,242.700631,117.2563312
W10004_0843/PHK76,7.152091967,51.95424987,52.91120463,208.9717562,95.4910019
W10004_0843/PHP02,7.91854979,51.43680781,52.14031027,209.7593105,87.53933723
W10004_0843/PHZ51,9.316280955,53.61592374,54.5700436,232.9728652,102.9503268
W10004_0844/PHK76,8.63562447,48.21905586,48.61955174,201.1548124,73.97525962
W10004_0844/PHP02,NA,50.86140604,51.65423235,204.3259772,75.01583111
W10004_0844/PHZ51,8.704017669,51.75938807,52.8686806,237.2181335,94.57417205
W10004_0847/PHK76,6.983160864,51.20276189,50.62004351,202.3530115,86.13901222
W10004_0847/PHP02,7.455266755,53.45122529,53.77673161,216.0610011,110.5383441
W10004_0847/PHZ51,6.644301803,53.75511049,54.55673531,233.9411213,117.4511151
W10004_0848/PHK76,9.739433403,50.13730814,51.6143803,249.9784994,140.2603898
W10004_0848/PHP02,10.08880461,50.60913523,50.98281482,236.8760902,107.6767508
W10004_0848/PHZ51,8.536782572,53.63675318,54.65612962,269.659879,140.3972102
W10004_0851/PHK76,9.068553777,50.35484662,50.60287435,226.4455169,97.49177168
W10004_0851/PHZ51,8.428350085,52.186533,55.07359796,246.7914817,139.5109213
W10004_0852/PHK76,5.351122663,50.57395122,50.22429718,189.0546447,84.91827518
W10004_0852/PHP02,10.33398977,48.95610741,51.07554263,199.0188631,85.15949968
W10004_0852/PHZ51,6.567179034,54.34940853,53.74897173,230.1582626,85.43289876
W10004_0856/PHK76,6.335606149,50.5369196,51.14916446,187.222441,66.80064275
W10004_0856/PHP02,7.809122803,49.04329353,50.77696137,190.5420388,82.45575561
W10004_0856/PHZ51,6.673525657,51.19827043,52.41497777,240.4172025,108.6747316
W10004_0858/PHK76,8.184733082,52.2534028,52.66888626,234.8621953,115.4474604
W10004_0858/PHP02,5.621328611,52.1598439,53.25255455,210.9275981,88.45221067
W10004_0858/PHZ51,6.41110809,54.84466665,56.62453686,256.5192128,95.8916005
W10004_0859/PHK76,5.973306877,52.25390705,53.31182391,224.0155466,101.2170802
W10004_0859/PHP02,NA,50.11100248,52.56650184,199.5129954,85.81265452
W10004_0859/PHZ51,9.735736477,52.55989871,54.45337198,258.6343601,119.638004
W10004_0866/PHP02,NA,50.97728705,53.24414407,226.3828883,100.7911423
W10004_0866/PHZ51,9.708878516,52.69569092,54.63399878,261.0341834,130.6781812
W10004_0868/PHK76,9.691880411,50.50619828,50.97019363,236.7945985,116.8964579
W10004_0868/PHP02,9.986890175,52.5676218,52.68778195,219.2655073,96.29744472
W10004_0868/PHZ51,9.21798209,53.01163406,52.46504157,241.1461358,101.3748885
W10004_0869/PHK76,NA,51.54767151,50.85619083,211.9058197,83.41738067
W10004_0869/PHP02,8.242523517,50.67521699,50.42385365,216.3407167,95.73735473
W10004_0869/PHZ51,7.691763183,51.62807135,52.69708032,240.8037636,89.84003574
W10004_0876/PHK76,7.929358114,50.88621705,51.87625253,211.5422253,81.20235463
W10004_0876/PHP02,7.602236336,50.58137547,51.37498577,229.2813628,91.08298849
W10004_0876/PHZ51,8.798830481,52.62385611,55.05946672,251.9509236,89.11933951
W10004_0877/PHK76,NA,51.17510555,51.42968413,215.2205402,88.70522988
W10004_0877/PHP02,8.378584026,50.55291727,50.3938269,222.3606211,103.9979612
W10004_0877/PHZ51,7.502685064,52.71231293,52.16899397,241.0489968,109.5894672
W10004_0879/PHK76,5.153966479,50.91275379,51.39003165,186.9550249,80.21986856
W10004_0879/PHP02,7.558814957,48.67198545,51.21486104,178.343743,66.00989774
W10004_0879/PHZ51,8.078306596,51.99909983,52.55286939,210.6240978,70.70414631
W10004_0884/PHK76,8.095115168,48.20666837,48.58471777,188.7296126,84.67773821
W10004_0884/PHP02,7.793893266,50.20651288,51.74985015,186.423105,92.70738932
W10004_0884/PHZ51,7.426448058,52.30432045,54.79940506,220.1441422,94.46630325
W10004_0885/PHK76,NA,52.23417912,53.37537326,200.7794893,89.23762661
W10004_0885/PHP02,7.582487989,51.13231375,52.45165858,219.8846812,84.96084648
W10004_0885/PHZ51,5.140221499,53.92001838,54.23562884,251.7940874,130.7374626
W10004_0886/PHP02,8.979493066,52.59542879,53.2451891,226.2105175,101.5297216
W10004_0886/PHZ51,7.643376901,53.30355469,55.27305118,255.1216203,103.5907811
W10004_0888/PHK76,9.801492986,50.70565102,49.57796142,210.2799985,83.22499885
W10004_0888/PHP02,8.685023741,49.89092,50.55179933,232.9638069,88.18323778
W10004_0888/PHZ51,8.457682661,54.04080543,53.85011413,250.7614634,122.6003863
W10004_0889/PHK76,NA,50.26307574,50.26356274,203.06312,68.31417196
W10004_0889/PHP02,NA,49.10934862,51.40475952,212.216017,71.43552816
W10004_0889/PHZ51,5.493200107,52.35625004,53.12526516,243.270178,77.01458378
W10004_0891/PHK76,8.478847666,51.97216696,52.50929965,215.8050056,82.40053998
W10004_0891/PHP02,9.373833056,52.25576135,52.23962779,235.2934589,96.51126693
W10004_0891/PHZ51,6.906792536,53.63052491,54.27132683,260.4394306,130.4773351
W10004_0892/PHK76,8.329753887,52.08338628,51.2486265,213.3307258,109.1011182
W10004_0892/PHP02,10.2251883,49.8478693,52.17126208,221.8213088,112.3672618
W10004_0892/PHZ51,7.029366784,52.69705532,53.76018127,250.5388173,117.6808244
W10004_0894/PHK76,8.377418422,51.14268577,51.21801746,199.3310692,86.83692737
W10004_0894/PHP02,8.530104742,50.55394765,51.48826559,225.8653534,113.4414427
W10004_0894/PHZ51,8.576720408,52.73901142,53.6227512,253.7542412,99.92994117
W10004_0896/PHK76,10.40099551,52.42610102,52.29732645,232.527579,106.0757117
W10004_0896/PHP02,8.260919627,51.00437095,52.62342251,247.4331387,148.7668245
W10004_0896/PHZ51,6.850383221,52.40350323,54.15956459,223.7990754,95.47898734
W10004_0900/PHK76,NA,51.64774419,52.79017451,202.2419596,95.391461
W10004_0900/PHP02,5.490788793,50.61566511,51.99462896,203.9270823,83.898693
W10004_0900/PHZ51,6.856699653,52.51558667,54.26895143,232.6218155,90.79834541
W10004_0901/PHK76,10.35506298,49.02690283,50.48318314,206.7388599,72.93846745
W10004_0901/PHP02,7.817076538,50.24297071,52.2519428,216.9600222,95.45739812
W10004_0901/PHZ51,7.074158253,52.65095153,53.48483948,241.4526259,83.23134501
W10004_0907/PHK76,8.395816486,52.2356499,52.54886716,249.3431106,118.730854
W10004_0907/PHP02,9.728357837,52.15255825,53.52150421,237.750668,102.9109236
W10004_0907/PHZ51,9.644898639,53.90240654,54.11137745,268.17094,138.5032641
W10004_0913/PHK76,9.555401669,52.37445742,52.72203417,229.0125709,114.0969415
W10004_0913/PHP02,8.292816677,50.82187606,51.99780483,238.1139962,116.3718039
W10004_0913/PHZ51,7.783937774,53.58476039,54.51271371,250.2255763,112.6590273
W10004_0914/PHK76,8.345100309,54.07747585,55.25937999,239.3166554,96.84338547
W10004_0914/PHP02,8.013308389,51.06177212,53.11413021,237.8415158,105.1069376
W10004_0914/PHZ51,9.927798527,54.15324003,56.37221166,261.6575966,128.4914093
W10004_0916/PHK76,7.191139726,51.05152466,51.62943408,212.6174523,95.96565684
W10004_0916/PHP02,9.408031833,51.28281735,52.06474525,231.8613446,109.1085253
W10004_0916/PHZ51,6.827388205,56.24741865,56.19260871,260.2559692,119.0973409
W10004_0918/PHK76,6.234768067,52.5262203,53.36881714,204.2847568,96.85796388
W10004_0918/PHP02,10.28306764,51.74930015,53.87188915,230.8420517,116.0202483
W10004_0918/PHZ51,8.178614342,53.0094067,53.93782811,245.1842622,102.7047603
W10004_0920/PHK76,4.788838461,50.06850665,50.25489995,197.6975192,81.32502963
W10004_0920/PHP02,7.464403166,50.25819451,50.6881083,213.7641194,79.78685557
W10004_0920/PHZ51,7.581711677,53.406767,53.26529218,232.1740217,107.0283444
W10004_0922/PHK76,3.260670887,50.7545067,49.73104797,211.8132728,83.63818868
W10004_0922/PHP02,NA,50.73385713,52.00898096,201.6796011,68.33096269
W10004_0922/PHZ51,8.253524949,53.11097808,53.48852842,250.1957728,92.02084903
W10004_0928/PHK76,8.118278115,48.95353124,51.52139294,224.8070632,102.1443912
W10004_0928/PHP02,9.266706245,49.36123372,51.90657612,239.2455609,100.9064574
W10004_0928/PHZ51,7.504650977,53.54360869,56.08689045,264.2088851,103.6701454
W10004_0930/PHK76,5.510199244,50.54235816,52.4335713,207.7675548,82.25085345
W10004_0930/PHP02,7.528065739,50.86443633,52.38972377,220.5679992,90.76035748
W10004_0930/PHZ51,7.582224046,52.79269576,53.54284726,251.4558129,110.0660391
W10004_0932/PHK76,7.760992587,51.32538793,53.34760467,231.7599611,107.2827874
W10004_0932/PHP02,7.000765479,51.82851407,55.88003095,241.6383606,122.1281354
W10004_0932/PHZ51,5.302327233,53.73853388,58.06419125,271.744242,118.4208955
W10004_0935/PHK76,6.163197535,49.97142946,50.90240421,226.5793234,83.73534444
W10004_0935/PHP02,5.732097509,50.1400743,53.37595025,200.9398246,67.38978507
W10004_0935/PHZ51,8.194803364,51.73875802,53.58571311,244.9355482,80.74270674
W10004_0938/PHK76,NA,51.59324015,53.11623945,209.0483316,82.56794246
W10004_0938/PHP02,6.026791513,51.98541967,54.48924147,232.8690743,114.5618186
W10004_0938/PHZ51,8.98267511,52.05533375,53.44851296,254.1402882,109.2316985
W10004_0940/PHP02,6.532536237,51.98023575,53.2259778,241.1674911,110.0767844
W10004_0940/PHZ51,10.90046243,52.67312095,54.4223539,279.6906321,126.3067129
W10004_0943/PHK76,5.194722315,51.06136919,52.47201621,220.7406834,91.24227223
W10004_0943/PHP02,10.02764355,51.04893195,53.74760279,246.6553963,94.83888966
W10004_0943/PHZ51,8.290468842,53.40181634,55.42009677,260.1512346,108.061337
W10004_0949/PHK76,10.5847529,50.95441093,52.22517359,225.6498034,99.81420529
W10004_0949/PHP02,8.447336861,52.46984725,53.31891469,224.3713229,107.8709688
W10004_0949/PHZ51,7.292475902,53.85170995,54.64689004,258.6095676,112.5087909
W10004_0950/PHK76,7.007930875,50.18170462,50.20713033,195.8611253,90.76236991
W10004_0950/PHP02,4.365947674,53.57038527,54.12855148,200.4283715,78.60077277
W10004_0950/PHZ51,6.674903892,52.83363228,53.50992256,235.3894141,116.905826
W10004_0951/PHK76,9.263164946,49.52485031,51.1064361,233.12931,107.250848
W10004_0951/PHP02,7.887600956,50.38620714,52.55291693,230.8298053,101.9343768
W10004_0951/PHZ51,5.36222662,54.0167774,58.30322362,239.8880264,100.4710653
W10004_0953/PHP02,8.322530677,51.34261592,53.21157727,217.219496,94.0144567
W10004_0953/PHZ51,6.861472804,52.28724609,55.02331974,241.5590996,115.3038456
W10004_0955/PHK76,8.550637237,51.72507799,51.75046261,228.849004,117.1376336
W10004_0955/PHP02,5.965208649,51.25039926,53.34872862,224.177832,88.08135282
W10004_0955/PHZ51,9.346271056,52.98012893,56.06357583,238.6231968,103.8728141
W10004_0956/PHP02,NA,52.07898779,53.13324385,232.8128321,117.1865264
W10004_0956/PHZ51,9.247819706,53.75301857,54.5964282,263.8865896,114.4564823
W10004_0963/PHK76,6.699836541,50.38611414,52.40056671,251.6265212,110.4620132
W10004_0963/PHP02,NA,50.152312,53.25465359,221.2835321,87.46934718
W10004_0963/PHZ51,7.540171673,52.17933329,55.694616,245.7748255,100.1216371
W10004_0964/PHK76,10.61891765,48.31644,49.22354957,191.3317704,79.98884837
W10004_0964/PHP02,7.533545474,50.02757108,52.41671514,200.3813512,89.56625739
W10004_0964/PHZ51,7.422563611,53.42080832,54.84244655,231.3039678,93.70200438
W10004_0965/PHK76,6.811148597,50.36040295,51.49533692,226.8755174,113.6489566
W10004_0965/PHP02,NA,50.07762339,52.00706136,215.3081982,87.18388325
W10004_0965/PHZ51,7.178744898,52.91894107,54.25875953,220.6670626,90.56610065
W10004_0966/PHK76,8.642314684,51.63579911,52.6305102,231.7018398,111.4923778
W10004_0966/PHP02,8.201425462,52.96230634,53.64847406,236.8224897,109.6648724
W10004_0966/PHZ51,9.735503584,51.86654347,53.52798069,239.0303155,85.70805537
W10004_0969/PHK76,9.443815953,50.55711129,50.81048566,203.004905,73.5578946
W10004_0969/PHP02,8.208680295,50.15788084,51.78617725,220.0139331,90.83521841
W10004_0969/PHZ51,7.685875537,52.89416788,52.44807554,242.0211181,95.99311857
W10004_0970/PHK76,NA,52.50492276,52.2935757,236.6033488,91.70179271
W10004_0970/PHP02,6.410370052,51.16631998,51.55578748,241.3358348,106.9681056
W10004_0970/PHZ51,5.351329565,53.76440794,57.54996221,226.0787924,85.70451699
W10004_0971/PHK76,5.491815157,51.36785285,52.25227715,201.0802463,102.3225582
W10004_0971/PHP02,7.410861407,51.53896894,52.81228961,197.6297548,76.0553299
W10004_0971/PHZ51,9.782237288,53.55493336,53.71411637,213.5552386,103.379462
W10004_0974/PHK76,5.241507647,51.38714273,51.4593736,218.0248261,81.54826338
W10004_0974/PHP02,10.2372155,49.84472377,51.49126536,246.9504295,114.7984394
W10004_0974/PHZ51,7.544973599,53.36736766,55.74741302,257.0693307,95.66758865
W10004_0975/PHK76,7.472660267,51.44438279,52.05178564,219.7833129,107.1828704
W10004_0975/PHP02,NA,51.18319233,53.37568549,224.530936,98.58917184
W10004_0975/PHZ51,8.091722284,54.03840049,54.13734427,251.2084656,120.1020963
W10004_0981/PHK76,9.269024147,50.1982753,51.35195239,216.9674781,93.37970226
W10004_0981/PHZ51,8.152136486,54.40919241,55.66423717,238.3952126,115.9725912
W10004_0982/PHK76,NA,49.58663807,50.49545826,210.3421922,89.57237117
W10004_0982/PHP02,9.090956831,52.17108109,52.46433248,217.9639546,105.8304089
W10004_0982/PHZ51,10.21740375,52.13217722,52.28943683,245.3834899,104.0034888
W10004_0984/PHK76,6.556596327,51.73107181,51.54789065,219.4752358,96.87750576
W10004_0984/PHP02,7.801612338,51.7178868,52.26112988,212.6914444,85.81295775
W10004_0984/PHZ51,6.430167572,52.18979751,52.82895542,247.1933813,95.5765169
W10004_0988/PHK76,6.872092323,51.54238646,51.79355351,229.7648491,107.4151297
W10004_0988/PHP02,9.12584195,50.71986013,50.83425147,230.8786162,106.520828
W10004_0988/PHZ51,6.663786433,52.45805894,52.59511535,252.4979183,117.929335
W10004_0991/PHK76,NA,51.99420524,52.36313812,220.7537797,78.2989428
W10004_0991/PHP02,NA,50.56479037,52.11209365,218.5374064,78.8528781
W10004_0991/PHZ51,9.009142262,53.29887455,53.09819857,257.6837923,93.60777366
W10004_0996/PHK76,NA,52.90340954,53.25673423,222.2971479,103.0496381
W10004_0996/PHP02,10.07408203,52.41381153,53.21123064,234.3241467,114.6705831
W10004_0996/PHZ51,8.675766925,53.0242099,53.71632761,252.8297759,112.0471605
W10004_0997/PHK76,8.059158383,48.98165688,48.75514468,210.6156179,97.15622143
W10004_0997/PHP02,8.016462832,50.74426077,51.89670153,220.1821304,101.0724186
W10004_0997/PHZ51,8.01221166,52.53326425,54.01930566,228.8857441,74.56526438
W10004_1000/PHP02,7.915900612,51.62674315,53.23773294,244.4942051,125.5873211
W10004_1000/PHZ51,8.183534318,53.87031862,55.07609307,249.0513666,104.619171
W10004_1001/PHK76,6.901263985,48.98393757,49.86116599,218.7379514,87.06732467
W10004_1001/PHP02,6.887933951,51.99451313,52.46339366,220.4356791,90.75062319
W10004_1001/PHZ51,6.489537158,51.99484122,53.66411654,243.2183279,102.1669363
W10004_1002/PHK76,10.21333138,51.03686533,50.95112924,229.9607526,92.25047559
W10004_1002/PHP02,10.51089843,51.11945034,52.90656496,212.118125,103.4916458
W10004_1002/PHZ51,8.734362557,53.16588471,54.89738464,229.3827482,106.8915449
W10004_1004/PHK76,7.871359276,49.03151995,50.66336853,205.5606999,80.52473027
W10004_1004/PHP02,7.316370205,47.99750141,49.99546192,213.4922161,94.09225167
W10004_1004/PHZ51,9.823116277,48.30575698,50.15067954,240.9021854,87.21678765
W10004_1007/PHK76,8.607342234,49.55621321,51.09485458,209.426527,63.77300203
W10004_1007/PHP02,8.998262623,51.15179248,53.99515032,207.7281461,59.03540141
W10004_1007/PHZ51,7.243592736,52.55829645,54.46694286,218.4957778,66.85142491
W10004_1011/PHK76,8.409082951,51.59558927,51.67450024,230.4665328,88.1609253
W10004_1011/PHP02,8.989455068,51.83114963,51.95948006,221.8582152,100.5603963
W10004_1011/PHZ51,7.719899528,53.28839814,54.41338923,241.3686022,92.73955383
W10004_1014/PHK76,7.951938661,51.5423099,52.92052647,231.3178782,99.84372114
W10004_1014/PHP02,9.055387988,51.85994704,52.81840806,230.0719724,103.9518348
W10004_1014/PHZ51,8.631523784,56.47287729,56.94291782,258.1054125,114.0309109
W10004_1015/PHK76,8.568800459,49.44461191,51.42468624,220.8706647,102.9886538
W10004_1015/PHP02,8.64327748,50.59979193,52.05636148,222.3025908,87.83579991
W10004_1015/PHZ51,8.265659353,52.51950283,53.35819201,260.6273903,107.8270287
W10004_1018/PHK76,8.411314682,51.55082291,51.32349258,230.3310898,100.7299236
W10004_1018/PHP02,6.144699412,51.0340388,52.00094759,237.5179745,112.851455
W10004_1018/PHZ51,7.892872604,53.58305155,53.44940119,277.5113144,140.5906283
W10004_1020/PHK76,6.047054656,49.04701851,49.48240222,223.2999727,89.19161549
W10004_1020/PHP02,7.757901512,48.27597571,48.99094565,214.4027867,93.81237626
W10004_1020/PHZ51,6.293495251,51.1597604,52.45339389,246.7025224,111.1745866
W10004_1032/PHK76,NA,50.97427747,51.35715808,186.2262721,84.46157389
W10004_1032/PHP02,7.923040699,50.52013412,51.67345954,204.6095893,89.05183604
W10004_1032/PHZ51,8.953311161,52.92561863,52.86395214,229.8356851,92.20334339
W10004_1037/PHP02,6.860515379,51.04056851,52.94717624,196.3935809,82.15677717
W10004_1037/PHZ51,8.093141913,54.62285006,57.33643776,252.8260882,84.27074126
W10004_1045/PHK76,5.337544608,53.02990179,53.04716358,227.2810869,120.5007747
W10004_1045/PHP02,9.044870178,50.7500978,52.36681324,252.3596048,143.0044474
W10004_1045/PHZ51,9.57819347,52.44556018,54.43046144,260.4259657,138.8820939
W10004_1052/PHK76,7.262706627,50.25847553,51.68147444,194.2193618,62.56769754
W10004_1052/PHP02,6.666802655,51.93642504,52.74969786,193.5312408,75.87907107
W10004_1052/PHZ51,7.561938666,53.26840741,55.33760688,230.2856312,108.3053699
W10004_1057/PHK76,5.025695172,51.26791875,51.38229203,207.9141224,82.84239703
W10004_1057/PHP02,7.723907049,50.95602776,51.73823937,222.8026112,90.23903868
W10004_1057/PHZ51,8.747113551,52.61147266,54.77644732,248.4392285,94.96147923
W10004_1063/PHK76,8.184015728,53.02569678,53.30552964,230.1793779,105.6823613
W10004_1063/PHP02,5.465000509,53.07616455,54.19662776,230.661763,111.1539581
W10004_1063/PHZ51,6.952493938,56.55957241,55.38001277,277.982108,111.2418879
W10004_1064/PHP02,8.294015719,51.13879261,53.36026417,211.9507574,92.24276996
W10004_1064/PHZ51,8.60316766,53.93621761,54.70499782,219.3250663,102.1812202
W10004_1072/PHK76,NA,52.30343278,52.65680328,238.869165,141.6581722
W10004_1072/PHP02,NA,50.11382663,51.52949931,221.6504642,97.95776267
W10004_1072/PHZ51,8.883658187,50.79550405,51.90272489,258.7505944,122.41168
W10004_1080/PHK76,7.836638785,50.12001761,50.64957149,218.4091668,99.30893035
W10004_1080/PHP02,8.530445273,51.37677369,52.03717912,247.4923427,125.6726383
W10004_1080/PHZ51,11.29548306,52.95367616,53.61572382,252.9198633,92.23111995
W10004_1081/PHK76,NA,49.49494741,51.17842273,213.2578083,92.21301254
W10004_1081/PHP02,8.793171507,50.31379825,51.62309617,205.9345266,90.27741361
W10004_1081/PHZ51,7.904019252,51.06789631,53.15190105,257.2518167,98.29391294
W10004_1084/PHK76,7.693603681,53.57144817,53.67029234,222.6294033,84.06067059
W10004_1084/PHP02,9.826326528,49.54689325,52.53978695,211.7178984,91.75130862
W10004_1084/PHZ51,7.136126733,52.50260225,55.54147913,249.9757556,86.25110343
W10004_1099/PHK76,NA,50.82374966,52.15906979,206.5634117,85.95428597
W10004_1099/PHP02,5.942957917,49.87992653,51.61878108,218.7988192,106.8388761
W10004_1099/PHZ51,6.7413311,52.66032361,53.80272666,242.0573064,110.995458
W10004_1104/PHK76,NA,52.30176621,52.14364135,190.6589902,77.13595878
W10004_1104/PHP02,5.795307782,51.70058816,53.02645835,214.6825299,92.87138243
W10004_1104/PHZ51,6.775416748,52.2825456,53.686857,229.8272269,81.55920042
W10004_1105/PHK76,6.182336214,49.45462433,49.64711829,211.9897302,90.57298265
W10004_1105/PHP02,9.540751114,51.1631901,51.72110454,221.0932354,83.35832747
W10004_1105/PHZ51,7.761830437,49.79193749,52.57000422,248.3334737,99.58485752
W10004_1112/PHK76,6.365975627,50.99329946,51.16014472,233.2235628,106.7393661
W10004_1112/PHP02,7.961214249,51.05955318,52.1644207,219.1752378,104.8163993
W10004_1112/PHZ51,10.08390219,50.72579922,52.75531294,243.4029448,113.3949294
W10004_1117/PHP02,9.364951936,51.36010759,51.58117135,207.1994088,112.1977965
W10004_1117/PHZ51,5.699706338,52.30449682,52.24176184,223.3251021,97.67949606
W10004_1118/PHK76,NA,51.96513383,52.10491464,210.7159765,97.48824435
W10004_1118/PHP02,6.462046314,52.1157938,53.75231819,209.0344601,106.9426372
W10004_1118/PHZ51,9.902883505,53.06404505,53.920577,244.1516621,124.9920605
W10004_1123/PHP02,NA,51.83973269,53.0670902,174.9626446,81.65072544
W10004_1123/PHZ51,7.551515774,51.98057934,52.58832066,201.1512559,78.88110135
W10004_1140/PHK76,8.296305428,51.54723291,51.65399436,231.1335633,90.43815275
W10004_1140/PHP02,10.60020591,51.88176161,51.66531688,212.7822334,86.7963842
W10004_1140/PHZ51,8.79106303,53.2091037,54.29605907,222.3570687,94.92018998
W10004_1143/PHK76,7.52922415,51.23911316,53.00690004,217.924815,86.32723925
W10004_1143/PHP02,8.598981555,51.45182105,52.66217746,216.0984583,97.84519069
W10004_1143/PHZ51,9.71445152,51.83311844,53.43613502,230.7302647,93.34847453
W10004_1146/PHK76,7.812383843,51.69343667,52.4466919,228.1122374,100.0630795
W10004_1146/PHP02,8.242594223,52.5675935,52.32779974,235.268213,111.1331685
W10004_1146/PHZ51,6.261000681,53.2901702,54.25985479,247.1750921,108.2838624
W10004_1156/PHK76,NA,49.45605803,49.45731998,221.4768631,99.70583601
W10004_1156/PHP02,7.286429413,49.76280025,51.1030539,216.1415152,90.65774274
W10004_1156/PHZ51,9.504246381,49.58105542,51.4352423,258.7307416,107.4245158
