"","grp","var1","var2","vcov","sdcor","Percent","Heritability","Rsquared","CV","Rmse","Trait","Type"
"1","Pedigree","(Intercept)",NA,2.32460994754236,1.52466715959332,54.8,0.74909017358262,0.753948131144601,0.012417258671609,0.653132262965568,"DTA","Single"
"2","Row","(Intercept)",NA,0.424358804914406,0.651428280714313,10,0.74909017358262,0.753948131144601,0.012417258671609,0.653132262965568,"DTA","Single"
"3","Range","(Intercept)",NA,0.17572365515286,0.419194054290922,4.1,0.74909017358262,0.753948131144601,0.012417258671609,0.653132262965568,"DTA","Single"
"4","Rep","(Intercept)",NA,0.271935038737351,0.521473909929683,6.4,0.74909017358262,0.753948131144601,0.012417258671609,0.653132262965568,"DTA","Single"
"5","Residual",NA,NA,1.04322316710841,1.02138296789618,24.6,0.74909017358262,0.753948131144601,0.012417258671609,0.653132262965568,"DTA","Single"
"6","Pedigree","(Intercept)",NA,2.85395293485742,1.68936465419915,54.1,0.739729826561194,0.732124939409348,0.0144760823079901,0.776242163203621,"DTS","Single"
"7","Row","(Intercept)",NA,0.324476791135363,0.569628643183752,6.2,0.739729826561194,0.732124939409348,0.0144760823079901,0.776242163203621,"DTS","Single"
"8","Range","(Intercept)",NA,0.284023224048095,0.532938292908377,5.4,0.739729826561194,0.732124939409348,0.0144760823079901,0.776242163203621,"DTS","Single"
"9","Rep","(Intercept)",NA,0.399991616411713,0.63244890419046,7.6,0.739729826561194,0.732124939409348,0.0144760823079901,0.776242163203621,"DTS","Single"
"10","Residual",NA,NA,1.41321858684563,1.18878870571924,26.8,0.739729826561194,0.732124939409348,0.0144760823079901,0.776242163203621,"DTS","Single"
"11","Pedigree","(Intercept)",NA,0.00551392121943962,0.07425578239733,4.2,0.597020152257319,0.92284513484285,0.0373091590984955,0.0806471057369036,"Asymptote","Single"
"12","Row","(Intercept)",NA,0.0025431234625393,0.050429390860284,2,0.597020152257319,0.92284513484285,0.0373091590984955,0.0806471057369036,"Asymptote","Single"
"13","Range","(Intercept)",NA,0.018565115125871,0.136253862792477,14.3,0.597020152257319,0.92284513484285,0.0373091590984955,0.0806471057369036,"Asymptote","Single"
"14","Rep","(Intercept)",NA,0.0935696109766659,0.305891501968698,71.8,0.597020152257319,0.92284513484285,0.0373091590984955,0.0806471057369036,"Asymptote","Single"
"15","Residual",NA,NA,0.0100486847876785,0.100243128381343,7.7,0.597020152257319,0.92284513484285,0.0373091590984955,0.0806471057369036,"Asymptote","Single"
"16","Pedigree","(Intercept)",NA,0.035781379873377,0.189159667670931,9,0.49547004656716,0.625274397541134,0.0751994008817472,0.338354702662133,"Growth rate","Single"
"17","Row","(Intercept)",NA,0.0243884889959443,0.156168143345384,6.2,0.49547004656716,0.625274397541134,0.0751994008817472,0.338354702662133,"Growth rate","Single"
"18","Range","(Intercept)",NA,0.141648185861599,0.376361775239727,35.8,0.49547004656716,0.625274397541134,0.0751994008817472,0.338354702662133,"Growth rate","Single"
"19","Rep","(Intercept)",NA,0.0458177607960054,0.214050836943016,11.6,0.49547004656716,0.625274397541134,0.0751994008817472,0.338354702662133,"Growth rate","Single"
"20","Residual",NA,NA,0.148407611967856,0.385237085400479,37.5,0.49547004656716,0.625274397541134,0.0751994008817472,0.338354702662133,"Growth rate","Single"
"21","Pedigree","(Intercept)",NA,0.928030230807832,0.963343257000241,18,0.596258348096915,0.669738443630592,0.0251873358239238,1.053417065493,"Inflection point","Single"
"22","Row","(Intercept)",NA,0.382904419314442,0.618792711103195,7.4,0.596258348096915,0.669738443630592,0.0251873358239238,1.053417065493,"Inflection point","Single"
"23","Range","(Intercept)",NA,0.454807146360559,0.674393910382173,8.8,0.596258348096915,0.669738443630592,0.0251873358239238,1.053417065493,"Inflection point","Single"
"24","Rep","(Intercept)",NA,1.68575509409527,1.29836631737552,32.7,0.596258348096915,0.669738443630592,0.0251873358239238,1.053417065493,"Inflection point","Single"
"25","Residual",NA,NA,1.7020028426429,1.3046083100467,33,0.596258348096915,0.669738443630592,0.0251873358239238,1.053417065493,"Inflection point","Single"
"26","Pedigree","(Intercept)",NA,149.775902559981,12.2382965546673,34.1,0.702622692327502,0.732124939409348,0.0311660427048732,7.23234499080858,"PHT","Single"
"27","Row","(Intercept)",NA,13.3168141359962,3.64922103139783,3,0.702622692327502,0.732124939409348,0.0311660427048732,7.23234499080858,"PHT","Single"
"28","Range","(Intercept)",NA,168.40695765396,12.977170633615,38.4,0.702622692327502,0.732124939409348,0.0311660427048732,7.23234499080858,"PHT","Single"
"29","Rep","(Intercept)",NA,0,0,0,0.702622692327502,0.732124939409348,0.0311660427048732,7.23234499080858,"PHT","Single"
"30","Residual",NA,NA,107.318166257656,10.3594481637612,24.5,0.702622692327502,0.732124939409348,0.0311660427048732,7.23234499080858,"PHT","Single"
"31","Pedigree","(Intercept)",NA,0.854906346043305,0.924611456798641,35.5,0.621177488766062,0.472344045992302,0.110499823942261,0.895013439369408,"YLD","Single"
"32","Row","(Intercept)",NA,0.214197428215885,0.462814680207839,8.9,0.621177488766062,0.472344045992302,0.110499823942261,0.895013439369408,"YLD","Single"
"33","Range","(Intercept)",NA,0.0693785036837689,0.263397994836272,2.9,0.621177488766062,0.472344045992302,0.110499823942261,0.895013439369408,"YLD","Single"
"34","Rep","(Intercept)",NA,0,0,0,0.621177488766062,0.472344045992302,0.110499823942261,0.895013439369408,"YLD","Single"
"35","Residual",NA,NA,1.27179956556209,1.12774091242718,52.8,0.621177488766062,0.472344045992302,0.110499823942261,0.895013439369408,"YLD","Single"
"36","Pedigree","(Intercept)",NA,132.697898754509,11.5194573984415,52.8,0.706043667761359,0.633665205452432,0.0661939068923851,6.8270951495331,"EHT","Single"
"37","Row","(Intercept)",NA,7.98602034912651,2.8259547677071,3.2,0.706043667761359,0.633665205452432,0.0661939068923851,6.8270951495331,"EHT","Single"
"38","Range","(Intercept)",NA,18.4666672955591,4.29728603836876,7.4,0.706043667761359,0.633665205452432,0.0661939068923851,6.8270951495331,"EHT","Single"
"39","Rep","(Intercept)",NA,0,0,0,0.706043667761359,0.633665205452432,0.0661939068923851,6.8270951495331,"EHT","Single"
"40","Residual",NA,NA,92.0082038101597,9.59209069025933,36.6,0.706043667761359,0.633665205452432,0.0661939068923851,6.8270951495331,"EHT","Single"
"41","Pedigree","(Intercept)",NA,0.286672703792416,0.535418251269431,26.4,0.564410313222858,0.371684232795948,0.682745051413922,0.698887841224822,"ASI","Single"
"42","Row","(Intercept)",NA,0.0139551011686632,0.118131711105288,1.3,0.564410313222858,0.371684232795948,0.682745051413922,0.698887841224822,"ASI","Single"
"43","Range","(Intercept)",NA,0.0988801588040008,0.314452156621641,9.1,0.564410313222858,0.371684232795948,0.682745051413922,0.698887841224822,"ASI","Single"
"44","Rep","(Intercept)",NA,0.00451663683177987,0.0672059285463706,0.4,0.564410313222858,0.371684232795948,0.682745051413922,0.698887841224822,"ASI","Single"
"45","Residual",NA,NA,0.682985729536423,0.82642950669517,62.8,0.564410313222858,0.371684232795948,0.682745051413922,0.698887841224822,"ASI","Single"
"46","Pedigree:Flight","(Intercept)",NA,0.00200482747058277,0.0447752997821653,0.3,0.647058823529412,0.98792152001888,0.0520604660277616,0.0856160525759507,"Temporal plant height","Temporal"
"47","Pedigree","(Intercept)",NA,0.00829680427205662,0.0910867952672429,1.1,0.647058823529412,0.98792152001888,0.0520604660277616,0.0856160525759507,"Temporal plant height","Temporal"
"48","Row","(Intercept)",NA,0.00369791310163424,0.0608104686845468,0.5,0.647058823529412,0.98792152001888,0.0520604660277616,0.0856160525759507,"Temporal plant height","Temporal"
"49","Range","(Intercept)",NA,0.00666868522446199,0.0816620182487672,0.9,0.647058823529412,0.98792152001888,0.0520604660277616,0.0856160525759507,"Temporal plant height","Temporal"
"50","Flight","(Intercept)",NA,0.695307615387165,0.833851075065065,93.3,0.647058823529412,0.98792152001888,0.0520604660277616,0.0856160525759507,"Temporal plant height","Temporal"
"51","Rep","(Intercept)",NA,0.0199294646593084,0.141171755883776,2.7,0.647058823529412,0.98792152001888,0.0520604660277616,0.0856160525759507,"Temporal plant height","Temporal"
"52","Residual",NA,NA,0.00899729115735474,0.0948540518763154,1.2,0.647058823529412,0.98792152001888,0.0520604660277616,0.0856160525759507,"Temporal plant height","Temporal"
