"","grp","var1","var2","vcov","sdcor","Percent","RMSE","Repeatability","Rsquared","Trait"
"1","Pedigree:Flight","(Intercept)",NA,0.000427663240928754,0.0206800203319231,0.0116566630724741,0.0638928414660551,0.493458900616496,0.877459478784602,"Red"
"2","Pedigree","(Intercept)",NA,0.000213395460869241,0.0146080615027881,0.00581644329109518,0.0638928414660551,0.493458900616496,0.877459478784602,"Red"
"3","Row","(Intercept)",NA,6.9830878263286e-05,0.00835648719638139,0.00190335512166614,0.0638928414660551,0.493458900616496,0.877459478784602,"Red"
"4","Range","(Intercept)",NA,0.000119403783691907,0.0109272038368426,0.00325454596717845,0.0638928414660551,0.493458900616496,0.877459478784602,"Red"
"5","Flight","(Intercept)",NA,0.0313622099407992,0.177093788543809,0.854828471332187,0.0638928414660551,0.493458900616496,0.877459478784602,"Red"
"6","Rep","(Intercept)",NA,0,0,0,0.0638928414660551,0.493458900616496,0.877459478784602,"Red"
"7","Residual",NA,NA,0.00449580434145232,0.067050759439788,0.122540521215399,0.0638928414660551,0.493458900616496,0.877459478784602,"Red"
"8","Pedigree:Flight","(Intercept)",NA,0.000302218603954683,0.017384435681226,0.0111107056403598,0.0613967603323822,0.541427067582891,0.849825313160206,"Green"
"9","Pedigree","(Intercept)",NA,0.000232618919756488,0.0152518497159029,0.00855195646453438,0.0613967603323822,0.541427067582891,0.849825313160206,"Green"
"10","Row","(Intercept)",NA,6.18648281655393e-05,0.00786541977045976,0.00227438644161632,0.0613967603323822,0.541427067582891,0.849825313160206,"Green"
"11","Range","(Intercept)",NA,0.000176015917889241,0.0132670990758809,0.00647101477570961,0.0613967603323822,0.541427067582891,0.849825313160206,"Green"
"12","Flight","(Intercept)",NA,0.0223430970584415,0.149476075204166,0.821417249837985,0.0613967603323822,0.541427067582891,0.849825313160206,"Green"
"13","Rep","(Intercept)",NA,0,0,0,0.0613967603323822,0.541427067582891,0.849825313160206,"Green"
"14","Residual",NA,NA,0.00408485164445278,0.0639128441273957,0.150174686839794,0.0613967603323822,0.541427067582891,0.849825313160206,"Green"
"15","Pedigree:Flight","(Intercept)",NA,0.000657813676008351,0.0256478785868997,0.0200606768548759,0.0709779199667425,0.385306877168236,0.828263669703342,"Blue"
"16","Pedigree","(Intercept)",NA,0.000173772684529258,0.0131822867716211,0.00529936940760941,0.0709779199667425,0.385306877168236,0.828263669703342,"Blue"
"17","Row","(Intercept)",NA,8.13516758237047e-05,0.00901951638524509,0.00248089959181884,0.0709779199667425,0.385306877168236,0.828263669703342,"Blue"
"18","Range","(Intercept)",NA,0.000108568120874933,0.0104196027215501,0.00331089192737535,0.0709779199667425,0.385306877168236,0.828263669703342,"Blue"
"19","Flight","(Intercept)",NA,0.0261382538654816,0.161673293606216,0.797111831921662,0.0709779199667425,0.385306877168236,0.828263669703342,"Blue"
"20","Rep","(Intercept)",NA,0,0,0,0.0709779199667425,0.385306877168236,0.828263669703342,"Blue"
"21","Residual",NA,NA,0.00563144043213928,0.0750429239311694,0.171736330296658,0.0709779199667425,0.385306877168236,0.828263669703342,"Blue"
"22","Pedigree:Flight","(Intercept)",NA,0.000413705943697176,0.0203397626263724,0.0134071426104647,0.0640323677686524,0.478169887285266,0.854070707927204,"BI"
"23","Pedigree","(Intercept)",NA,0.000200732738397753,0.0141680181534946,0.00650523032431394,0.0640323677686524,0.478169887285266,0.854070707927204,"BI"
"24","Row","(Intercept)",NA,6.54131913662991e-05,0.00808784219469563,0.00211987281936548,0.0640323677686524,0.478169887285266,0.854070707927204,"BI"
"25","Range","(Intercept)",NA,0.000131700034630851,0.0114760635511856,0.00426805844344221,0.0640323677686524,0.478169887285266,0.854070707927204,"BI"
"26","Flight","(Intercept)",NA,0.0255426190344435,0.159820583888445,0.827770403729618,0.0640323677686524,0.478169887285266,0.854070707927204,"BI"
"27","Rep","(Intercept)",NA,0,0,0,0.0640323677686524,0.478169887285266,0.854070707927204,"BI"
"28","Residual",NA,NA,0.00450295914976803,0.0671040919003307,0.145929292072796,0.0640323677686524,0.478169887285266,0.854070707927204,"BI"
"29","Pedigree:Flight","(Intercept)",NA,5.34171113757042e-05,0.00730870107308434,0.0121332349769757,0.0197271385876407,0.696409587178679,0.900379157660131,"GLI"
"30","Pedigree","(Intercept)",NA,4.96438527940451e-05,0.00704583939598719,0.0112761719157002,0.0197271385876407,0.696409587178679,0.900379157660131,"GLI"
"31","Row","(Intercept)",NA,2.41312593560071e-05,0.00491235782043685,0.00548120691134843,0.0197271385876407,0.696409587178679,0.900379157660131,"GLI"
"32","Range","(Intercept)",NA,2.68973427176126e-05,0.00518626481367974,0.00610949882994751,0.0197271385876407,0.696409587178679,0.900379157660131,"GLI"
"33","Flight","(Intercept)",NA,0.00380987007323952,0.0617241449777923,0.865379045026159,0.0197271385876407,0.696409587178679,0.900379157660131,"GLI"
"34","Rep","(Intercept)",NA,0,0,0,0.0197271385876407,0.696409587178679,0.900379157660131,"GLI"
"35","Residual",NA,NA,0.00043858522815295,0.0209424265106255,0.0996208423398691,0.0197271385876407,0.696409587178679,0.900379157660131,"GLI"
"36","Pedigree:Flight","(Intercept)",NA,3.1367753681074e-05,0.00560069225016641,0.00844723498097292,0.0147143965233693,0.789757388709862,0.933920747200301,"NGRDI"
"37","Pedigree","(Intercept)",NA,4.56117143624e-05,0.00675364452443271,0.0122830876900401,0.0147143965233693,0.789757388709862,0.933920747200301,"NGRDI"
"38","Row","(Intercept)",NA,2.01921291226262e-05,0.00449356530192076,0.00543767530181427,0.0147143965233693,0.789757388709862,0.933920747200301,"NGRDI"
"39","Range","(Intercept)",NA,1.59720183669849e-05,0.00399650076529267,0.00430121307499751,0.0147143965233693,0.789757388709862,0.933920747200301,"NGRDI"
"40","Flight","(Intercept)",NA,0.00335481099336532,0.0579207302558015,0.903439789340302,0.0147143965233693,0.789757388709862,0.933920747200301,"NGRDI"
"41","Rep","(Intercept)",NA,4.36203221105227e-08,0.000208854787138152,1.17468121740459e-05,0.0147143965233693,0.789757388709862,0.933920747200301,"NGRDI"
"42","Residual",NA,NA,0.000245377064793296,0.0156645161046646,0.0660792527996991,0.0147143965233693,0.789757388709862,0.933920747200301,"NGRDI"
"43","Pedigree:Flight","(Intercept)",NA,7.11415295463991e-05,0.00843454382562561,0.00823983040945809,0.0241253791182744,0.740986215452507,0.924688966074925,"VARI"
"44","Pedigree","(Intercept)",NA,9.12522262284627e-05,0.00955260311268414,0.0105691130539672,0.0241253791182744,0.740986215452507,0.924688966074925,"VARI"
"45","Row","(Intercept)",NA,4.27041460069494e-05,0.00653484093203113,0.00494612532400649,0.0241253791182744,0.740986215452507,0.924688966074925,"VARI"
"46","Range","(Intercept)",NA,2.98048319489332e-05,0.00545938017992274,0.0034520871593214,0.0241253791182744,0.740986215452507,0.924688966074925,"VARI"
"47","Flight","(Intercept)",NA,0.00774849043719635,0.0880255101501624,0.897453956063239,0.0241253791182744,0.740986215452507,0.924688966074925,"VARI"
"48","Rep","(Intercept)",NA,2.40488054350651e-07,0.000490395813961183,2.78540649320381e-05,0.0241253791182744,0.740986215452507,0.924688966074925,"VARI"
"49","Residual",NA,NA,0.000650224807903901,0.025499506032547,0.0753110339250753,0.0241253791182744,0.740986215452507,0.924688966074925,"VARI"
"50","Pedigree:Flight","(Intercept)",NA,0.000320167249623733,0.0178932179784334,0.0222647195673659,0.0477654667168163,0.484519675238709,0.821322166581938,"BGI"
"51","Pedigree","(Intercept)",NA,0.000119327370649334,0.01092370681817,0.00829813307682425,0.0477654667168163,0.484519675238709,0.821322166581938,"BGI"
"52","Row","(Intercept)",NA,7.26234899169921e-05,0.00852194167528692,0.00505030304912672,0.0477654667168163,0.484519675238709,0.821322166581938,"BGI"
"53","Range","(Intercept)",NA,0.000107936905553269,0.0103892687689399,0.00750602985138882,0.0477654667168163,0.484519675238709,0.821322166581938,"BGI"
"54","Flight","(Intercept)",NA,0.0111866329902098,0.105766880403129,0.777928556786409,0.0477654667168163,0.484519675238709,0.821322166581938,"BGI"
"55","Rep","(Intercept)",NA,3.94622790330153e-06,0.00198651149085565,0.000274424250822593,0.0477654667168163,0.484519675238709,0.821322166581938,"BGI"
"56","Residual",NA,NA,0.00256939191715841,0.0506891696238793,0.178677833418062,0.0477654667168163,0.484519675238709,0.821322166581938,"BGI"
"57","Pedigree:Flight","(Intercept)",NA,2.00930739256177e-05,0.00448252985774972,0.0282301850661627,0.0126088087083534,0.458397313392029,0.750682005367655,"BCC"
"58","Pedigree","(Intercept)",NA,7.38117958625002e-06,0.00271683263861616,0.0103703428603204,0.0126088087083534,0.458397313392029,0.750682005367655,"BCC"
"59","Row","(Intercept)",NA,4.72317463663451e-06,0.00217328659790524,0.00663592313379193,0.0126088087083534,0.458397313392029,0.750682005367655,"BCC"
"60","Range","(Intercept)",NA,7.26635615550381e-06,0.00269561795429245,0.0102090192762886,0.0126088087083534,0.458397313392029,0.750682005367655,"BCC"
"61","Flight","(Intercept)",NA,0.000494592528321613,0.0222394363310227,0.694888132027375,0.0126088087083534,0.458397313392029,0.750682005367655,"BCC"
"62","Rep","(Intercept)",NA,2.4797879621314e-07,0.000497974694350165,0.000348403003716415,0.0126088087083534,0.458397313392029,0.750682005367655,"BCC"
"63","Residual",NA,NA,0.000177454199658756,0.0133211936274028,0.249317994632345,0.0126088087083534,0.458397313392029,0.750682005367655,"BCC"
"64","Pedigree:Flight","(Intercept)",NA,3.80131234153492e-05,0.00616547836062614,0.0300288693648356,0.0110028546428001,0.597978980550228,0.882286566222013,"CIVE"
"65","Pedigree","(Intercept)",NA,1.16239944233503e-05,0.00340939795614274,0.00918249748178859,0.0110028546428001,0.597978980550228,0.882286566222013,"CIVE"
"66","Row","(Intercept)",NA,3.71367730269001e-06,0.00192709037221662,0.00293365870957618,0.0110028546428001,0.597978980550228,0.882286566222013,"CIVE"
"67","Range","(Intercept)",NA,1.20654777685412e-05,0.00347353965984861,0.00953125192521156,0.0110028546428001,0.597978980550228,0.882286566222013,"CIVE"
"68","Flight","(Intercept)",NA,0.00105145788309027,0.0324261913133545,0.830610288687699,0.0110028546428001,0.597978980550228,0.882286566222013,"CIVE"
"69","Rep","(Intercept)",NA,6.69672616637036e-14,2.58780334770059e-07,5.29014974709531e-11,0.0110028546428001,0.597978980550228,0.882286566222013,"CIVE"
"70","Residual",NA,NA,0.000149011780346517,0.0122070381479914,0.117713433777987,0.0110028546428001,0.597978980550228,0.882286566222013,"CIVE"
"71","Pedigree:Flight","(Intercept)",NA,0.00254247473474594,0.0504229584092994,0.0152374866315061,0.113272810812776,0.655591062157265,0.910346796708341,"COM1"
"72","Pedigree","(Intercept)",NA,0.00143698113329421,0.037907533991203,0.00861207409814633,0.113272810812776,0.655591062157265,0.910346796708341,"COM1"
"73","Row","(Intercept)",NA,0.000642365483275122,0.0253449301296161,0.00384980638359174,0.113272810812776,0.655591062157265,0.910346796708341,"COM1"
"74","Range","(Intercept)",NA,0.000923845384579073,0.0303948249637841,0.00553676365185548,0.113272810812776,0.655591062157265,0.910346796708341,"COM1"
"75","Flight","(Intercept)",NA,0.14635167607799,0.382559375885613,0.877110665943241,0.113272810812776,0.655591062157265,0.910346796708341,"COM1"
"76","Rep","(Intercept)",NA,0,0,0,0.113272810812776,0.655591062157265,0.910346796708341,"COM1"
"77","Residual",NA,NA,0.0149592258730373,0.122307914188074,0.0896532032916595,0.113272810812776,0.655591062157265,0.910346796708341,"COM1"
"78","Pedigree:Flight","(Intercept)",NA,2.89884558074842e-05,0.00538409284907719,0.0146405461506866,0.0125893802504937,0.743121838936732,0.907345298783122,"COM2"
"79","Pedigree","(Intercept)",NA,2.66350481209807e-05,0.0051609154343954,0.0134519635620018,0.0125893802504937,0.743121838936732,0.907345298783122,"COM2"
"80","Row","(Intercept)",NA,1.14011391890017e-05,0.00337655729834424,0.00575811645765162,0.0125893802504937,0.743121838936732,0.907345298783122,"COM2"
"81","Range","(Intercept)",NA,1.58807062487758e-05,0.003985060382074,0.00802051045025559,0.0125893802504937,0.743121838936732,0.907345298783122,"COM2"
"82","Flight","(Intercept)",NA,0.00171364915243898,0.0413962456321703,0.865474162162527,0.0125893802504937,0.743121838936732,0.907345298783122,"COM2"
"83","Rep","(Intercept)",NA,0,0,0,0.0125893802504937,0.743121838936732,0.907345298783122,"COM2"
"84","Residual",NA,NA,0.000183457412308021,0.0135446451525324,0.0926547012168778,0.0125893802504937,0.743121838936732,0.907345298783122,"COM2"
"85","Pedigree:Flight","(Intercept)",NA,0.000228383726618784,0.0151123699868281,0.0321079711430701,0.0265820357110604,0.62285912790454,0.877211488237016,"ExG"
"86","Pedigree","(Intercept)",NA,7.58616842180629e-05,0.00870986132025435,0.0106652291027899,0.0265820357110604,0.62285912790454,0.877211488237016,"ExG"
"87","Row","(Intercept)",NA,2.2899607601082e-05,0.00478535344578454,0.00321940600115725,0.0265820357110604,0.62285912790454,0.877211488237016,"ExG"
"88","Range","(Intercept)",NA,7.82013379323844e-05,0.00884315203603243,0.0109941559272024,0.0265820357110604,0.62285912790454,0.877211488237016,"ExG"
"89","Flight","(Intercept)",NA,0.00583425152490593,0.0763822723209118,0.820224726062796,0.0265820357110604,0.62285912790454,0.877211488237016,"ExG"
"90","Rep","(Intercept)",NA,0,0,0,0.0265820357110604,0.62285912790454,0.877211488237016,"ExG"
"91","Residual",NA,NA,0.000873393643511394,0.0295532340617976,0.122788511762984,0.0265820357110604,0.62285912790454,0.877211488237016,"ExG"
"92","Pedigree:Flight","(Intercept)",NA,0.000114748385386526,0.0107120672788461,0.0117919557703133,0.0290775532991844,0.717848070892874,0.902146302193216,"ExG2"
"93","Pedigree","(Intercept)",NA,0.000119469911887255,0.0109302292696565,0.0122771567731633,0.0290775532991844,0.717848070892874,0.902146302193216,"ExG2"
"94","Row","(Intercept)",NA,5.68336101317086e-05,0.00753880694352286,0.0058404256816587,0.0290775532991844,0.717848070892874,0.902146302193216,"ExG2"
"95","Range","(Intercept)",NA,6.16518408034208e-05,0.00785186861857869,0.00633556435206886,0.0290775532991844,0.717848070892874,0.902146302193216,"ExG2"
"96","Flight","(Intercept)",NA,0.00842614800255086,0.0917940521087878,0.865901199616012,0.0290775532991844,0.717848070892874,0.902146302193216,"ExG2"
"97","Rep","(Intercept)",NA,0,0,0,0.0290775532991844,0.717848070892874,0.902146302193216,"ExG2"
"98","Residual",NA,NA,0.000952221501347369,0.0308580864822718,0.0978536978067838,0.0290775532991844,0.717848070892874,0.902146302193216,"ExG2"
"99","Pedigree:Flight","(Intercept)",NA,0.000636109281924462,0.0252212069878597,0.0198681746249882,0.0513551348180116,0.466136780111672,0.902075931692137,"ExGR"
"100","Pedigree","(Intercept)",NA,0.000140239922908938,0.0118422938195663,0.00438023993191869,0.0513551348180116,0.466136780111672,0.902075931692137,"ExGR"
"101","Row","(Intercept)",NA,6.16613322329721e-05,0.00785247300109794,0.00192592397442737,0.0513551348180116,0.466136780111672,0.902075931692137,"ExGR"
"102","Range","(Intercept)",NA,0.000118134133642238,0.0108689527389826,0.00368978988842108,0.0513551348180116,0.466136780111672,0.902075931692137,"ExGR"
"103","Flight","(Intercept)",NA,0.0279251634504881,0.167108238727144,0.872211803272381,0.0513551348180116,0.466136780111672,0.902075931692137,"ExGR"
"104","Rep","(Intercept)",NA,0,0,0,0.0513551348180116,0.466136780111672,0.902075931692137,"ExGR"
"105","Residual",NA,NA,0.00313518528753489,0.0559927253090515,0.0979240683078634,0.0513551348180116,0.466136780111672,0.902075931692137,"ExGR"
"106","Pedigree:Flight","(Intercept)",NA,0.000148539489373116,0.012187677767857,0.0122892607889982,0.030458718519898,0.449379880229655,0.912598407618585,"ExR"
"107","Pedigree","(Intercept)",NA,4.29205728803053e-05,0.00655137946392248,0.0035509891380759,0.030458718519898,0.449379880229655,0.912598407618585,"ExR"
"108","Row","(Intercept)",NA,2.02405965835957e-05,0.00449895505463165,0.00167458479216862,0.030458718519898,0.449379880229655,0.912598407618585,"ExR"
"109","Range","(Intercept)",NA,1.25530606928748e-05,0.00354302987467997,0.00103856447336611,0.030458718519898,0.449379880229655,0.912598407618585,"ExR"
"110","Flight","(Intercept)",NA,0.0108061766951606,0.103952761844795,0.894037835320976,0.030458718519898,0.449379880229655,0.912598407618585,"ExR"
"111","Rep","(Intercept)",NA,8.67008498088219e-08,0.000294450080334209,7.17310500005811e-06,0.030458718519898,0.449379880229655,0.912598407618585,"ExR"
"112","Residual",NA,NA,0.00105641731635763,0.0325025739958797,0.0874015923814147,0.030458718519898,0.449379880229655,0.912598407618585,"ExR"
"113","Pedigree:Flight","(Intercept)",NA,0.000149111564399162,0.0122111246164783,0.0546682379648557,0.0202467726879539,0.569230268887836,0.811246212411999,"Gmb"
"114","Pedigree","(Intercept)",NA,3.62252222959805e-05,0.00601873926133875,0.0132811233037912,0.0202467726879539,0.569230268887836,0.811246212411999,"Gmb"
"115","Row","(Intercept)",NA,1.07574762935336e-05,0.00327985918806488,0.00394397494443762,0.0202467726879539,0.569230268887836,0.811246212411999,"Gmb"
"116","Range","(Intercept)",NA,3.67983936545965e-05,0.0060661679546973,0.0134912630629287,0.0202467726879539,0.569230268887836,0.811246212411999,"Gmb"
"117","Flight","(Intercept)",NA,0.00197928747947121,0.0444891838481131,0.725659068527619,0.0202467726879539,0.569230268887836,0.811246212411999,"Gmb"
"118","Rep","(Intercept)",NA,5.52455036754048e-07,0.000743273191198262,0.000202544608366561,0.0202467726879539,0.569230268887836,0.811246212411999,"Gmb"
"119","Residual",NA,NA,0.000514839577811298,0.0226900766374047,0.188753787588001,0.0202467726879539,0.569230268887836,0.811246212411999,"Gmb"
"120","Pedigree:Flight","(Intercept)",NA,2.31301290816591e-05,0.00480937928236681,0.0134160086932297,0.0101693145622268,0.648060533457416,0.92914923133749,"GmR"
"121","Pedigree","(Intercept)",NA,1.1452354897035e-05,0.00338413281314948,0.00664263015196077,0.0101693145622268,0.648060533457416,0.92914923133749,"GmR"
"122","Row","(Intercept)",NA,4.36640719632064e-06,0.00208959498379965,0.00253261694723826,0.0101693145622268,0.648060533457416,0.92914923133749,"GmR"
"123","Range","(Intercept)",NA,9.1632338446017e-06,0.00302708338910604,0.00531488711036866,0.0101693145622268,0.648060533457416,0.92914923133749,"GmR"
"124","Flight","(Intercept)",NA,0.00155373008987256,0.0394173830926478,0.901199311040233,0.0101693145622268,0.648060533457416,0.92914923133749,"GmR"
"125","Rep","(Intercept)",NA,7.54752630128951e-08,0.00027472761603613,4.37773944594073e-05,0.0101693145622268,0.648060533457416,0.92914923133749,"GmR"
"126","Residual",NA,NA,0.000122151637060703,0.0110522231727695,0.0708507686625101,0.0101693145622268,0.648060533457416,0.92914923133749,"GmR"
