"","grp","var1","var2","vcov","sdcor","Percent","RMSE","Repeatability","Rsquared","Trait"
"127","Pedigree:Flight","(Intercept)",NA,0.00203602281120277,0.0451223094622025,0.0198753504205901,0.124106202659859,0.650924196858398,0.831157123069609,"GdB"
"128","Pedigree","(Intercept)",NA,0.00158840164928111,0.0398547569216161,0.0155057395302243,0.124106202659859,0.650924196858398,0.831157123069609,"GdB"
"129","Row","(Intercept)",NA,0.000891792980783388,0.0298629030869972,0.00870554980924875,0.124106202659859,0.650924196858398,0.831157123069609,"GdB"
"130","Range","(Intercept)",NA,0.00116365783918065,0.0341124293942934,0.0113594539295556,0.124106202659859,0.650924196858398,0.831157123069609,"GdB"
"131","Flight","(Intercept)",NA,0.079463522264826,0.281892749578321,0.775711029354713,0.124106202659859,0.650924196858398,0.831157123069609,"GdB"
"132","Rep","(Intercept)",NA,2.58939871185721e-12,1.60916087196315e-06,2.52773232665227e-11,0.124106202659859,0.650924196858398,0.831157123069609,"GdB"
"133","Residual",NA,NA,0.0172961956224555,0.131515001511065,0.168842876930391,0.124106202659859,0.650924196858398,0.831157123069609,"GdB"
"134","Pedigree:Flight","(Intercept)",NA,0.000262557467153036,0.0162036251238121,0.00902277613185028,0.0454810787805341,0.793320401144607,0.920308280176683,"GdR"
"135","Pedigree","(Intercept)",NA,0.000437446419763886,0.0209152198115125,0.0150328275101328,0.0454810787805341,0.793320401144607,0.920308280176683,"GdR"
"136","Row","(Intercept)",NA,0.00020208374182784,0.0142156161255093,0.00694459914688489,0.0454810787805341,0.793320401144607,0.920308280176683,"GdR"
"137","Range","(Intercept)",NA,0.000152819458362949,0.012362016759532,0.00525163415213713,0.0454810787805341,0.793320401144607,0.920308280176683,"GdR"
"138","Flight","(Intercept)",NA,0.02572552140553,0.160391774744,0.884056443086902,0.0454810787805341,0.793320401144607,0.920308280176683,"GdR"
"139","Rep","(Intercept)",NA,4.32929361388304e-12,2.08069546399348e-06,1.48775989922037e-10,0.0454810787805341,0.793320401144607,0.920308280176683,"GdR"
"140","Residual",NA,NA,0.0023189820742664,0.048155810389468,0.079691719823317,0.0454810787805341,0.793320401144607,0.920308280176683,"GdR"
"141","Pedigree:Flight","(Intercept)",NA,1.27499061003893e-05,0.00357070106567174,0.0117914768273929,0.00969251038124797,0.717852796656639,0.902151047750234,"GCC"
"142","Pedigree","(Intercept)",NA,1.32747347339063e-05,0.00364345093749132,0.012276853317364,0.00969251038124797,0.717852796656639,0.902151047750234,"GCC"
"143","Row","(Intercept)",NA,6.31496912175408e-06,0.00251296023083416,0.00584026356575216,0.00969251038124797,0.717852796656639,0.902151047750234,"GCC"
"144","Range","(Intercept)",NA,6.85050993507752e-06,0.00261734788193651,0.0063355469851519,0.00969251038124797,0.717852796656639,0.902151047750234,"GCC"
"145","Flight","(Intercept)",NA,0.000936289144967547,0.0305988422161288,0.865906907054573,0.00969251038124797,0.717852796656639,0.902151047750234,"GCC"
"146","Rep","(Intercept)",NA,0,0,0,0.00969251038124797,0.717852796656639,0.902151047750234,"GCC"
"147","Residual",NA,NA,0.000105802264760235,0.0102860227862977,0.0978489522497665,0.00969251038124797,0.717852796656639,0.902151047750234,"GCC"
"148","Pedigree:Flight","(Intercept)",NA,3.85167576756936e-05,0.00620618704807498,0.0198158715739583,0.0126411032552142,0.724801561608317,0.901976118757117,"MExG"
"149","Pedigree","(Intercept)",NA,2.56992663846988e-05,0.00506944438619251,0.0132216051650034,0.0126411032552142,0.724801561608317,0.901976118757117,"MExG"
"150","Row","(Intercept)",NA,7.08785543414965e-06,0.00266230265637655,0.00364651755478696,0.0126411032552142,0.724801561608317,0.901976118757117,"MExG"
"151","Range","(Intercept)",NA,2.39937274917622e-05,0.00489833925854081,0.0123441496961037,0.0126411032552142,0.724801561608317,0.901976118757117,"MExG"
"152","Flight","(Intercept)",NA,0.00165790287504986,0.0407173534877927,0.852947974767264,0.0126411032552142,0.724801561608317,0.901976118757117,"MExG"
"153","Rep","(Intercept)",NA,0,0,0,0.0126411032552142,0.724801561608317,0.901976118757117,"MExG"
"154","Residual",NA,NA,0.000190532223938355,0.0138033410426011,0.0980238812428833,0.0126411032552142,0.724801561608317,0.901976118757117,"MExG"
"155","Pedigree:Flight","(Intercept)",NA,0.000109025532725804,0.0104415292331058,0.00847153186497043,0.0266900612110012,0.784425777014685,0.936970452722701,"MGVRI"
"156","Pedigree","(Intercept)",NA,0.000146512272533537,0.0121042253999807,0.0113843368094209,0.0266900612110012,0.784425777014685,0.936970452722701,"MGVRI"
"157","Row","(Intercept)",NA,6.38151422837396e-05,0.0079884380377981,0.00495858169924237,0.0266900612110012,0.784425777014685,0.936970452722701,"MGVRI"
"158","Range","(Intercept)",NA,5.15879078013219e-05,0.0071824722624819,0.00400849776983131,0.0266900612110012,0.784425777014685,0.936970452722701,"MGVRI"
"159","Flight","(Intercept)",NA,0.0116873710465847,0.108108145144502,0.908135312559146,0.0266900612110012,0.784425777014685,0.936970452722701,"MGVRI"
"160","Rep","(Intercept)",NA,1.56906862471245e-07,0.000396114708728727,1.21920200894655e-05,0.0266900612110012,0.784425777014685,0.936970452722701,"MGVRI"
"161","Residual",NA,NA,0.000811167340087414,0.0284809996328678,0.0630295472772996,0.0266900612110012,0.784425777014685,0.936970452722701,"MGVRI"
"162","Pedigree:Flight","(Intercept)",NA,0.513925980112054,0.716886309056083,0.00844577366149486,1.88344403124956,0.789759053087647,0.933931698234503,"NDI"
"163","Pedigree","(Intercept)",NA,0.747310132070772,0.864471012857442,0.01228116980783,1.88344403124956,0.789759053087647,0.933931698234503,"NDI"
"164","Row","(Intercept)",NA,0.330768389446053,0.575124672958875,0.00543579242876463,1.88344403124956,0.789759053087647,0.933931698234503,"NDI"
"165","Range","(Intercept)",NA,0.261610771630032,0.511479004095018,0.00429926769632179,1.88344403124956,0.789759053087647,0.933931698234503,"NDI"
"166","Flight","(Intercept)",NA,54.9754872267711,7.41454565207951,0.903457968687387,1.88344403124956,0.789759053087647,0.933931698234503,"NDI"
"167","Rep","(Intercept)",NA,0.000713525128432343,0.0267118911429412,1.17259527047352e-05,1.88344403124956,0.789759053087647,0.933931698234503,"NDI"
"168","Residual",NA,NA,4.0202612691331,2.00505891911761,0.0660683017654974,1.88344403124956,0.789759053087647,0.933931698234503,"NDI"
"169","Pedigree:Flight","(Intercept)",NA,0.000118345005493769,0.0108786490656593,0.0381013767026447,0.0313377791020031,0.397076926051807,0.648708573701549,"NDRBI"
"170","Pedigree","(Intercept)",NA,3.52360043231313e-05,0.00593599227788676,0.0113442917900099,0.0313377791020031,0.397076926051807,0.648708573701549,"NDRBI"
"171","Row","(Intercept)",NA,2.38903422446239e-05,0.00488777477433483,0.00769153650058725,0.0313377791020031,0.397076926051807,0.648708573701549,"NDRBI"
"172","Range","(Intercept)",NA,3.41456682403528e-05,0.00584342949305909,0.0109932562253986,0.0313377791020031,0.397076926051807,0.648708573701549,"NDRBI"
"173","Flight","(Intercept)",NA,0.00180185890427192,0.0424483086149721,0.580111552576621,0.0313377791020031,0.397076926051807,0.648708573701549,"NDRBI"
"174","Rep","(Intercept)",NA,1.44916114458867e-06,0.00120381109173685,0.000466559906287858,0.0313377791020031,0.397076926051807,0.648708573701549,"NDRBI"
"175","Residual",NA,NA,0.00109113080347877,0.0330322691239759,0.351291426298451,0.0313377791020031,0.397076926051807,0.648708573701549,"NDRBI"
"176","Pedigree:Flight","(Intercept)",NA,0.000142278998072066,0.0119280760423493,0.0205073901269196,0.0334256177860513,0.541392150724599,0.819942083211985,"NGBDI"
"177","Pedigree","(Intercept)",NA,7.2498280102749e-05,0.00851459218652009,0.0104495430368768,0.0334256177860513,0.541392150724599,0.819942083211985,"NGBDI"
"178","Row","(Intercept)",NA,4.32408477908144e-05,0.00657577735258839,0.00623252164466202,0.0334256177860513,0.541392150724599,0.819942083211985,"NGBDI"
"179","Range","(Intercept)",NA,6.16458844533009e-05,0.00785148931434673,0.00888533247586208,0.0334256177860513,0.541392150724599,0.819942083211985,"NGBDI"
"180","Flight","(Intercept)",NA,0.00536799307396899,0.0732665890701143,0.773715936000094,0.0334256177860513,0.541392150724599,0.819942083211985,"NGBDI"
"181","Rep","(Intercept)",NA,1.05012576976966e-06,0.00102475644412205,0.000151359927570549,0.0334256177860513,0.541392150724599,0.819942083211985,"NGBDI"
"182","Residual",NA,NA,0.00124923063524859,0.0353444569239448,0.180057916788015,0.0334256177860513,0.541392150724599,0.819942083211985,"NGBDI"
"183","Pedigree:Flight","(Intercept)",NA,0.000116151049728999,0.010777339640607,0.0649438508246237,0.0178706152687851,0.47822217656556,0.775990776710931,"RmB"
"184","Pedigree","(Intercept)",NA,1.95544762332787e-05,0.00442204434999002,0.0109335472250204,0.0178706152687851,0.47822217656556,0.775990776710931,"RmB"
"185","Row","(Intercept)",NA,7.97330241033638e-06,0.00282370366900218,0.0044581341582763,0.0178706152687851,0.47822217656556,0.775990776710931,"RmB"
"186","Range","(Intercept)",NA,1.25881168249521e-05,0.00354797362235855,0.00703842783298167,0.0178706152687851,0.47822217656556,0.775990776710931,"RmB"
"187","Flight","(Intercept)",NA,0.00123058317691477,0.0350796689966534,0.688059302566004,0.0178706152687851,0.47822217656556,0.775990776710931,"RmB"
"188","Rep","(Intercept)",NA,9.97105154667599e-07,0.000998551528298665,0.000557514104024741,0.0178706152687851,0.47822217656556,0.775990776710931,"RmB"
"189","Residual",NA,NA,0.000400636951822663,0.0200159174614271,0.224009223289069,0.0178706152687851,0.47822217656556,0.775990776710931,"RmB"
"190","Pedigree:Flight","(Intercept)",NA,0.00107600514244782,0.0328025173187641,0.0404813984981932,0.0923551600220458,0.406655252251776,0.642137131553971,"RdB"
"191","Pedigree","(Intercept)",NA,0.00032036896508261,0.0178988537365556,0.012052901264449,0.0923551600220458,0.406655252251776,0.642137131553971,"RdB"
"192","Row","(Intercept)",NA,0.000296472176423736,0.0172183674145877,0.0111538577688702,0.0923551600220458,0.406655252251776,0.642137131553971,"RdB"
"193","Range","(Intercept)",NA,0.000409126046807178,0.0202268644828401,0.0153921146688154,0.0923551600220458,0.406655252251776,0.642137131553971,"RdB"
"194","Flight","(Intercept)",NA,0.0149651104549128,0.122331968245888,0.563016454100436,0.0923551600220458,0.406655252251776,0.642137131553971,"RdB"
"195","Rep","(Intercept)",NA,1.07398118263883e-06,0.00103633063384174,4.04052532082316e-05,0.0923551600220458,0.406655252251776,0.642137131553971,"RdB"
"196","Residual",NA,NA,0.00951207964705665,0.097529891044011,0.357862868446028,0.0923551600220458,0.406655252251776,0.642137131553971,"RdB"
"197","Pedigree:Flight","(Intercept)",NA,6.53698699738784e-06,0.00255675321401731,0.0191858280995322,0.00676670350729897,0.612313364445015,0.848194932544874,"RCC"
"198","Pedigree","(Intercept)",NA,4.03970469993282e-06,0.0020099016642445,0.0118563919397046,0.00676670350729897,0.612313364445015,0.848194932544874,"RCC"
"199","Row","(Intercept)",NA,1.74375820175276e-06,0.00132051437014247,0.00511786930574384,0.00676670350729897,0.612313364445015,0.848194932544874,"RCC"
"200","Range","(Intercept)",NA,1.01364395432592e-06,0.00100679886488112,0.00297500953720701,0.00676670350729897,0.612313364445015,0.848194932544874,"RCC"
"201","Flight","(Intercept)",NA,0.000275495060994332,0.0165980438906014,0.80856836408264,0.00676670350729897,0.612313364445015,0.848194932544874,"RCC"
"202","Rep","(Intercept)",NA,1.67453301348672e-07,0.00040921058313376,0.00049146958004637,0.00676670350729897,0.612313364445015,0.848194932544874,"RCC"
"203","Residual",NA,NA,5.17229564939101e-05,0.00719186738572884,0.151805067455126,0.00676670350729897,0.612313364445015,0.848194932544874,"RCC"
"204","Pedigree:Flight","(Intercept)",NA,9.84965915174355e-05,0.0099245449022832,0.015363932497948,0.026635259364516,0.465141444447857,0.875532511723153,"MRCC"
"205","Pedigree","(Intercept)",NA,3.42682413162882e-05,0.00585390820873442,0.00534531132799297,0.026635259364516,0.465141444447857,0.875532511723153,"MRCC"
"206","Row","(Intercept)",NA,9.59457674885443e-06,0.00309751137993946,0.0014966043722405,0.026635259364516,0.465141444447857,0.875532511723153,"MRCC"
"207","Range","(Intercept)",NA,2.41921988154672e-05,0.00491855657845543,0.00377360580555704,0.026635259364516,0.465141444447857,0.875532511723153,"MRCC"
"208","Flight","(Intercept)",NA,0.00544639730158626,0.0737997107147871,0.849553057719414,0.026635259364516,0.465141444447857,0.875532511723153,"MRCC"
"209","Rep","(Intercept)",NA,0,0,0,0.026635259364516,0.465141444447857,0.875532511723153,"MRCC"
"210","Residual",NA,NA,0.000797948269536019,0.0282479781495246,0.124467488276847,0.026635259364516,0.465141444447857,0.875532511723153,"MRCC"
"211","Pedigree:Flight","(Intercept)",NA,0.000208755454145905,0.0144483720240692,0.0134656305042524,0.039288651539558,0.642210115195456,0.887992166867948,"RGBVI"
"212","Pedigree","(Intercept)",NA,0.000153681353689409,0.0123968283721849,0.00991311260652636,0.039288651539558,0.642210115195456,0.887992166867948,"RGBVI"
"213","Row","(Intercept)",NA,8.28461776795562e-05,0.0091019875675347,0.00534393710519697,0.039288651539558,0.642210115195456,0.887992166867948,"RGBVI"
"214","Range","(Intercept)",NA,9.81861010833355e-05,0.00990889000258533,0.0063334285719658,0.039288651539558,0.642210115195456,0.887992166867948,"RGBVI"
"215","Flight","(Intercept)",NA,0.013222677683092,0.114989902526665,0.852919952131627,0.039288651539558,0.642210115195456,0.887992166867948,"RGBVI"
"216","Rep","(Intercept)",NA,2.49687867747948e-07,0.000499687770260537,1.61059483798616e-05,0.039288651539558,0.642210115195456,0.887992166867948,"RGBVI"
"217","Residual",NA,NA,0.00173643900788724,0.0416706012422096,0.112007833132052,0.039288651539558,0.642210115195456,0.887992166867948,"RGBVI"
"218","Pedigree:Flight","(Intercept)",NA,0.000704241986665718,0.0265375580388573,0.0154966515242629,0.0848128002195287,0.464028492970538,0.826547264053496,"TGI"
"219","Pedigree","(Intercept)",NA,0.000331595990731949,0.0182097773388899,0.00729667871628175,0.0848128002195287,0.464028492970538,0.826547264053496,"TGI"
"220","Row","(Intercept)",NA,0.000113996530054641,0.0106769157557153,0.00250846233919658,0.0848128002195287,0.464028492970538,0.826547264053496,"TGI"
"221","Range","(Intercept)",NA,0.000243380533957284,0.0156006581257742,0.00535552181485498,0.0848128002195287,0.464028492970538,0.826547264053496,"TGI"
"222","Flight","(Intercept)",NA,0.0361690471285036,0.190181616168608,0.795889949658899,0.0848128002195287,0.464028492970538,0.826547264053496,"TGI"
"223","Rep","(Intercept)",NA,0,0,0,0.0848128002195287,0.464028492970538,0.826547264053496,"TGI"
"224","Residual",NA,NA,0.00788252217998949,0.0887835693131871,0.173452735946504,0.0848128002195287,0.464028492970538,0.826547264053496,"TGI"
"225","Pedigree:Flight","(Intercept)",NA,0.000376853696076744,0.0194127199556565,0.0101569114780193,0.0526544631250382,0.785788991785659,0.915771071439079,"VEG"
"226","Pedigree","(Intercept)",NA,0.000565358826069258,0.0237772754130758,0.0152374770620081,0.0526544631250382,0.785788991785659,0.915771071439079,"VEG"
"227","Row","(Intercept)",NA,0.000261306971757687,0.0161649921669541,0.0070427112918421,0.0526544631250382,0.785788991785659,0.915771071439079,"VEG"
"228","Range","(Intercept)",NA,0.000244864064802949,0.0156481329494272,0.00659954421634505,0.0526544631250382,0.785788991785659,0.915771071439079,"VEG"
"229","Flight","(Intercept)",NA,0.032529633654384,0.180359734016171,0.876734427390865,0.0526544631250382,0.785788991785659,0.915771071439079,"VEG"
"230","Rep","(Intercept)",NA,0,0,0,0.0526544631250382,0.785788991785659,0.915771071439079,"VEG"
"231","Residual",NA,NA,0.00312516094222739,0.0559031389300045,0.0842289285609205,0.0526544631250382,0.785788991785659,0.915771071439079,"VEG"
"232","Pedigree:Flight","(Intercept)",NA,0.000248795405050556,0.0157732496667794,0.0413459010570689,0.0417535954198043,0.355402838332608,0.673888224283787,"NRMBI"
"233","Pedigree","(Intercept)",NA,5.35135667782888e-05,0.00731529676624871,0.00889311696402261,0.0417535954198043,0.355402838332608,0.673888224283787,"NRMBI"
"234","Row","(Intercept)",NA,3.58976849915138e-05,0.00599146768258945,0.00596563321390665,0.0417535954198043,0.355402838332608,0.673888224283787,"NRMBI"
"235","Range","(Intercept)",NA,4.21352714588819e-05,0.00649116872827088,0.00700222242608405,0.0417535954198043,0.355402838332608,0.673888224283787,"NRMBI"
"236","Flight","(Intercept)",NA,0.00366954554867345,0.0605767740035193,0.609821017992796,0.0417535954198043,0.355402838332608,0.673888224283787,"NRMBI"
"237","Rep","(Intercept)",NA,5.17697763657069e-06,0.0022752972633418,0.000860332629908559,0.0417535954198043,0.355402838332608,0.673888224283787,"NRMBI"
"238","Residual",NA,NA,0.00196234957412301,0.0442984150294682,0.326111775716213,0.0417535954198043,0.355402838332608,0.673888224283787,"NRMBI"
"239","Pedigree:Flight","(Intercept)",NA,4.53196488831222e-05,0.00673198699368338,0.00862296993593545,0.0184040716110311,0.794546678797498,0.927443454970969,"MSRGR"
"240","Pedigree","(Intercept)",NA,7.26679997622735e-05,0.00852455276024927,0.0138265408646626,0.0184040716110311,0.794546678797498,0.927443454970969,"MSRGR"
"241","Row","(Intercept)",NA,3.29499008451349e-05,0.00574020041855116,0.00626937788314299,0.0184040716110311,0.794546678797498,0.927443454970969,"MSRGR"
"242","Range","(Intercept)",NA,2.53400700252115e-05,0.00503389213484075,0.00482145531545091,0.0184040716110311,0.794546678797498,0.927443454970969,"MSRGR"
"243","Flight","(Intercept)",NA,0.00469803733104093,0.0685422302747797,0.893895598528244,0.0184040716110311,0.794546678797498,0.927443454970969,"MSRGR"
"244","Rep","(Intercept)",NA,3.94830674018527e-08,0.000198703466003622,7.5124435333276e-06,0.0184040716110311,0.794546678797498,0.927443454970969,"MSRGR"
"245","Residual",NA,NA,0.000381334641001668,0.019527791503436,0.0725565450290307,0.0184040716110311,0.794546678797498,0.927443454970969,"MSRGR"
"246","Pedigree:Flight","(Intercept)",NA,1.26958256746003e-05,0.00356312021613084,0.00844946186799289,0.00918790669206796,0.78376736673018,0.936124335950241,"TNDGR"
"247","Pedigree","(Intercept)",NA,1.72507908978459e-05,0.00415340714327959,0.0114809311044401,0.00918790669206796,0.78376736673018,0.936124335950241,"TNDGR"
"248","Row","(Intercept)",NA,7.55956732245773e-06,0.00274946673419733,0.00503112420308518,0.00918790669206796,0.78376736673018,0.936124335950241,"TNDGR"
"249","Range","(Intercept)",NA,6.0756256958884e-06,0.00246487843430227,0.00404351547960452,0.00918790669206796,0.78376736673018,0.936124335950241,"TNDGR"
"250","Flight","(Intercept)",NA,0.00136298681048615,0.0369186512549707,0.907109578924062,0.00918790669206796,0.78376736673018,0.936124335950241,"TNDGR"
"251","Rep","(Intercept)",NA,1.46114535641136e-08,0.000120877845629849,9.72437105630104e-06,0.00918790669206796,0.78376736673018,0.936124335950241,"TNDGR"
"252","Residual",NA,NA,9.59770347857324e-05,0.00979678696235314,0.0638756640497591,0.00918790669206796,0.78376736673018,0.936124335950241,"TNDGR"
